"구분(1)",구분(2),2018.10,2018.11,2018.12,2019.01,2019.02,2019.03,2019.04,2019.05,2019.06,2019.07,2019.08,2019.09,2019.10,2019.11,2019.12,2020.01,2020.02,2020.03,2020.04,2020.05,2020.06,2020.07,2020.08,2020.09,2020.10,2020.11,2020.12,2021.01,2021.02,2021.03,2021.04,2021.05,2021.06,2021.07,2021.08,2021.09,2021.10,2021.11,2021.12,2022.01,2022.02,2022.03,2022.04,2022.05,2022.06,2022.07,2022.08,2022.09,2022.10,2022.11,2022.12,2023.01,2023.02,2023.03,2023.04,2023.05,2023.06,2023.07,2023.08,2023.09,2023.10,2023.11,2023.12,2024.01,2024.02,2024.03,2024.04,2024.05,2024.06,2024.07,2024.08,2024.09,2024.10,2024.11,2024.12
"총계",소계,33,56,45,60,56,62,42,50,33,27,28,25,32,41,39,39,38,40,41,34,34,20,24,22,34,38,38,39,43,65,41,52,32,22,21,17,27,40,36,39,37,42,39,33,22,22,19,22,26,39,35,45,43,64,65,37,26,24,22,21,28,29,35,33,29,45,50,30,29,19,22,18,23,27,29
"서울특별시",서울특별시,28,52,43,66,57,69,41,52,29,26,25,21,31,40,42,42,41,45,44,35,36,21,23,19,33,42,42,38,48,67,42,61,33,24,22,15,27,45,39,43,40,41,45,33,22,25,20,22,25,39,38,48,46,68,63,38,28,26,21,20,28,30,36,36,33,49,50,30,31,20,24,16,23,29,34
"부산광역시",부산광역시,32,47,40,48,48,51,40,47,32,26,30,24,27,35,35,32,34,33,36,32,27,18,31,24,30,31,33,36,37,60,37,36,26,18,19,17,23,34,31,31,30,38,32,31,19,20,19,20,21,33,30,37,34,56,61,32,23,19,17,16,24,25,31,27,22,38,54,27,26,15,19,15,17,21,25
"대구광역시",대구광역시,32,57,47,57,54,54,40,46,32,26,26,23,27,41,42,37,38,38,39,38,35,22,25,25,33,40,38,40,41,59,42,41,35,19,21,18,26,40,38,37,35,42,36,33,22,20,18,20,24,41,35,42,42,62,67,34,25,24,18,18,27,30,37,34,26,41,53,29,27,16,17,16,20,25,26
"인천광역시",인천광역시,33,55,45,62,55,67,43,51,29,31,30,28,35,41,40,42,37,41,39,31,32,21,24,20,34,39,39,37,46,69,42,59,36,29,22,16,28,44,39,42,38,42,44,32,21,26,21,26,30,41,38,50,48,71,68,42,29,27,23,23,31,34,39,38,35,51,51,31,30,23,27,18,28,31,33
"광주광역시",광주광역시,34,59,43,53,57,63,43,50,40,29,31,27,35,43,33,36,32,35,38,31,31,15,22,21,31,32,33,37,40,65,39,50,29,16,17,15,25,34,34,32,34,38,34,29,20,18,16,21,25,34,33,47,41,61,60,30,22,18,18,18,26,26,32,28,28,39,40,28,23,14,19,16,22,25,26
"대전광역시",대전광역시,31,63,51,66,62,68,40,46,30,23,25,22,29,43,40,41,38,40,41,32,34,16,20,21,33,37,38,39,42,63,41,56,31,16,18*,15,27,38,40,45,40,44,39,31,21,20,15,19,24,39,35,44,46,64,68,34,25,21,21,19,26,27,34,34,29,42,45,28,27,15,19,14,21,25,29
"울산광역시",울산광역시,31,47,35,45,46,49,40,49,34,29,30,25,27,34,33,30,31,34,36,36,32,20,28,25,30,31,30,34,35,55,37,35,28,17,20,16,22,32,29,29,29,39,34,34,21,21,23,24,25,35,31,37,35,58,64,36,28,27,21,20,26,28,32,27,24,40,61,31,34,22,23,20,20,24,26
"세종특별자치시",세종특별자치시,31,58,55,70,64,71,40,50,34,23,27,23,32,45,46,47,43,47,44,34,37,17,20,20,35,40,44,45,47,67,42,61,31,20,21,16,29,44,43,47,43,46,40,31,22,24,18,21,28,45,40,49,54,68,70,36,26,22,21,20,28,28,39,38,35,44,47,29,28,17,23,17,23,28,31
"경기도",수원,31,56,44,66,58,69,41,53,30,30,30,24,32,42,43,44,42,47,43,37,42,25,27,23,39,45,44,41,52,75,48,70,38,28,25,18,32,46,40,43,41,45,48,36,24,28,22,26,31,42,37,49,48,73,70,42,31,28,24,23,31,32,37,35,34,52,55,33,33,22*,26,17,24,28,33
"경기도",안양,38,66,52,74,61,74,48,61,35,32,31,25,36,48,49,49,46,52,52,42,45,26,25,23,38,44,45,41,53,76,49,72,41,30,28,21,30*,46*,39,43,40,45,46,36,24,26,20,25,30,42,37,48,50,74,69,42,31,26,24,24,32,33,38,37,35,53,55,33,32,23,26,19,25,29,34
"경기도",성남,32,56,46,67,57,67,40,51,30,29,30,24,33,42,43,44,43,47,46,36,42,23,25,21,35,41,41,39,49,67,43,64,34,24,22,15,28,44,38,43,41,45,44,33,22,24,20,21,26,39,36,47,47,70,63,37,28,25,22,21,26,29,36,35,32,48,49,29,30,20,24,17,21,27,32
"경기도",의정부,32*,59,57*,73,55,65,39,51,31,30,26,22,34,45,45,47,42,44,45,34,38,23,24,22,36,41,41,36,46,61,40,55,32,24,23,15,26,43,37,41,37,38,42,33,23,23,21,21,24,40,38,47,47,69,63,38,29,29,23,22,27,30,36,35,31,50,49,29,31,21,27,20,23,28,32
"경기도",광명,35,62,51,73,62,76,47,60,34,32,31,29,41,49*,42*,50,47,52,50,40,43,22**,22*,23,44,52,49,47,60,85,51,72,39,27,25,19,34,54,47,49,46,50,51,37,23,25,20,26,33,48,41,53,54,77*,64*,43,30,26,23,23,32,35,41,42,38,55,56,32,32,21,25,19,28,34,38
"경기도",안산,32,60,47,69,61,71,42,52,28,29,30,27,36,44,45,49,44,46,43,35,36,22,25*,22*,36,43,45,43,54,76,46,65,36,29,26,18,31,46,43,48,43,45,46,32,20,26,22,27,32,45,41,53,53,73,70,43,30,28,24,23,31,33,38,40,38,53,53,31,30,22,26,17*,24*,29,33
"경기도",평택,49,80,59,80,70,85,56,67,39,35,34,33,43,51,47,49,45,53,48,43,43,27,27,28,45,48,45,43,54,82,51,70,44,28,29,21,37,50,43,47,44,51,55,44,29,31,24,32,39,53,40,54,55,78,79,48,36,31,28,29,41,36,41,39,38,58,58,35,35,21,28,20,28,35,38
"경기도",과천,29,51,43,66,59,67,43,56,33,32,31,26,33,44,43,45,43,48,50,40,45,26,28,23,38,43,45,41,54,75,48,72,46,29,26,18,28,44,39,44,40,43**,48*,33,21,24,19,21,25,36,35,46,46,69,64,39,28,26,22,22,27,30,37**,37**,35,52,50,30,32,20,24,17,22,28,32
"경기도",구리,36,60,52,77,62,67,41,52,29*,30,29,23,34,46,48,47,44,49,49,36,39,20,22,20,34,43,45,40,49,66,44,61,34,24,23,16,28,45,40,44,40,44,45,34,22,22,19,19,22,39,37,46,46,70,65,38,29,26,21,20,26,29,34,36,30,49,45,24,26,16,19,13*,17**,27**,34**
"경기도",의왕,32,61,48,71,61,72,41,51,29,27,28,25,33,44,46,47,43,47,43,35,40,22,23,21,34,41,42,39,50,65,40**,60,32,24,23,15,27,43,38,43,40,44,44,32,21,25,20,24,28,42,38,50,50,71,62,37,27,25,23,22,27,29,35,34,34,50,50,29,29,21,26,17,22,27,32
"경기도",고양,34,59,48,68,55,70,44,56,31,30,26,26,37,47,44,46,42,49,49,43,45,29,26,22,38,45,43,40,49,70,44,62,39,31,26,17*,30*,50,40,43,40,42,47,35,24,26,21,25,28,42,38,49,46,71,66,41,33,29,25,26,32,32,37,36,33,53,53,34,36,23,27,21,29,32,35
"경기도",광주,32,63,53,79,69,80,46,56,32,27,28,22,32,47,57,54,50,51,49,35,40,20,22,20,38,49,52,46,54,73,48,61,33,23,23,18,30,52,46,51,46,50,48,35,24,25,20,21,28,46,44,52,52,74,65,40,29,26,22,22,31,36,42,42,36,55,54,31,33,21,24,17,21,30,39
"경기도",군포,40,67,50,72,63,78,56,67,42,43,31*,24,36,43,43,44,42,48,46,38,42,24,22,20,36,43,42,39,50,74,46,68,40,26,24,17,30,46,39,42,39,46,48,36,25,27,21,25,30,43,37,49,49,75,71,42,32,27,23,24,33,33,36,35,34,53,56,33,33,21,25,18,27,30,33
"경기도",시흥,41,72,55,79,68,85,55,68,36,33,33,34,46,53,52,54,47,52,48,41,42,26,25,25,41,48,45,41*,54,81,49,67,40,30,27,20,34,50,45,48,43,49,51,38,25,28,21,30,36,51,40,52,51,78,73,47,33,29,25,27,36,35,41,42,37,55,58,35,35,24,28,21,31,35,38
"경기도",부천,40,73,57,79,66,82,57,64,41,39,36,36,51,57,52,53,45,55,57,48,53,31,25,26,48,52,49,45,58,84,52,72,48,34,30,20,36,55,45,46,43,47,49,35,22,24,17,27,33,48,40,52,52,78,71,44,31,24,19,21,33,36,42,40,37,55,57,33,32,18,22,15,30,35,37
"경기도",남양주,30*,55,48,69,58,67,41,53,32,30,28,21,32,44,44,40,42,46,47,37,41,21,23,19,33,41,43,42,50,66,44,63,33,26,23,15,26,43,39,45,42,42,45,34,24,25,21,19,22,36,37,45,44,69,62,37,29,29,22,21,28,32,37,38,31,52,52,30,33,24,26,17,20,27,35
"경기도",용인,33,59,45,66,58*,65,43,56,32,27,28,24,34,47,50,48,47,52,47,35,38,20,22,20,39,46,49,42,50,70,46,62,34,22,21,16,30,48,42,47,43,49,47,34,22,24,18,22,30,47,42,51,54,75,67,39,28,25,22,22,32,35,43,41,37,55,54,31,31,19,23,17,22,29,35
"경기도",김포,34,62,51,75,58,75,47,59,27,27,25,28,42,49,48,48,42,52,51,40,39,25,24,25,42,49,50,45,55,79,50,68,41,30,25,19,34*,53*,43,45,41,43,49,36,23,27*,23,31,31,43,40,51,48,74,71,41,30,27,22,23,34,33,38,37,34,51,49,31,31,20,23,17,29,33,36*
"경기도",오산,43,71,52,76,65,77,50,54,26,27,28,24,31,44,41,43,40,45,41,33,38,19,21,21,37,41,39,35,46,72,46,70,43,25,27,17,29,45,38,44,39,48,49,37,25,36**,,22,27,43,37,49,52,71,70,40,31,29,24,22,30,31,35,35,34,49,51,30,31,23,27,17,22,28,33
"경기도",하남,34,66,58,88,75,78,39,49,25,24,25,18,27,43,43,46,43,45,41,30,32,17,20,17**,34,38,46,43,54,70,49,69,39,29,27,16,27,48,39,48,43,43,45,34,24,26,22,20,24,38,38,48,48,73,67,39,29,28,23,21,25,30,35,36,31,51,52,30,32,24,28,18,20,26**,33
"경기도",화성,37,67,49,71,61,75,48,59,34,33,31,28,39,47,46,48,44,49,44,39,42,25,25,25,40,45,44,40,52,77,47,67,40,27,26,19,32,47,42,44,41,47,49,37,26,29,22,28,34,47,39,51,51,74,73,45,35,29,25,25,35,33,38,36,34,53,55,33,34,23,27,20,28,31,33
"경기도",양주,40,70,59,84,61,70,40,53,27,25,24,23,37,47,42,41,37,44,46,35,36,19,17,19,36,47,46,40,49,64,40,55,31,23,20,13,28,47,41,45,38,40,43,32,21,21,19,20,25,40,41,49,51,70,64,37,28,24,19,21,28,30,36,38,32,51,52,30,31,17,20,16,25,29,35
"경기도",동두천,29,58,52,74,57,68,42,51,28,24,25,21,33,47,48,45,41,49,50,34,36,18,18,16,26,36,42,35,45,57,37,48,26,19,16,12,23,41,37,40,38,40,47,33,20,19,17,17,19,36,38,44,44,66,59,33,26,24,17,18,25,28,33,34,27,45,44,25,28,19,20*,18,22,29,34
"경기도",안성,36,72,51,75,68,78,47,58,30,23,26,22,37,53,48,47,46,53,49,37,37,20,22,23,46,50,51,45,54,77,47,64,34,21,22,17,34,53,45,51,46,52,50,37,21,22,18,23,35,53,41,54,57,78,73,41,27,24,22,22,36,36,44,43,40,58,61,33,34,18,23,17,25,35,39
"경기도",이천,33,61,53,77,67,73,46,57,34,24,24,21,35,46,47,47,46,49,46,37,42,21,23,23,39,46,47,42,49,68,47,62,36,21,23,17,32,50,40,48,42,49,49,39,25,23,20,24,31,50,44,51,52,73,67,41,33,26,23,24,34,36,40,39,32,52,57,34,35,21,24,20,26,32,36
"경기도",파주,37,63,50,76,60,71,45,61,31,30,30,30,45,53,50,48,43,50,49,37,37,23,23,22,40,47,48,45,54,74,45,63,34,26,24,16,32,52,44,49,45,44,48,36,22,25,20,24,30,43,42,53,49,67*,65*,38*,26*,24*,20*,23,31,31,39*,38*,35,52,50,30,30,19,24,17,26,32,38
"경기도",포천,30,55,55,85,68,70,40,47,26,27,27,23,35,52,56,56,51,50,49,35,38,21,24,20,37,47,55,44,47,54,35,45,25,19,18,11,24,45,40,48,42,38,38,29,18,19,17,16,20,37,41,48,48,61,51,31,21,26,18,16,24,28,35,35,27,41,41,23,25,17,20,13,16,26,33
"경기도",여주,34,58,54,78,67,71,43,57,35,20,19,23,34,49,49,47,45,49,47,37,42,19,21,22,39,46,54,46,52,68,51,64,39,27*,27,22,37,55,42,50,44,50,50,40,28,26,22,25,32,50,44,50,52,75,68,44,36,29,25,28,36,37,42,40,34,55,58,37,42,25,25,21,26,34,38
"경기도",연천,19,41,38,55,46,57,36,43,24,23,21,18,29,39,40,36,30,40,43,29,31,17,20,17,27,35,36,34,47,58,40,47,27,24,22,16,22,38,34,27**,,,,,,19,16*,18,21,38,37,45,45,65,58,32,22,22,16,17,26,30,34,35,29,43,43,24,26,17,21,15,22,29,33
"경기도",가평,20,35,34,58,45,50,28,32,20,19,20,16,26,35,38,36,35,38,40,29,35,18,19,15,30,38,42,38,46,54,39,50,27,20,20,16*,26**,43**,36,44,40,39,39,30,20,20,18,16,20,35,40,45,45,61,55,35,25,25,20,22,26,32,37,36,28,49,47,26,28,20,22,16,19,28,32
"경기도",양평,27,46,43,70,60,66,38,49,30,26,28,20,29,40,42,41,41,44,45,33,39,20,22,20,36,45,50,44,50,62,48,61,32,22,21,17**,30**,46,38,45,42,43,42,31,21,19,17,16,21,37,39,46,48,68,60,38,27,24,19,20,30,35,39,38,30,50,52,29,31,19,20,15,18,26,35
"경기도",도평균,35,62,50,72,61,72,45,56,32,30,29,26,37,47,47,47,44,49,47,38,41,23,24,22,38,45,46,42,52,72,46,64,37,26,25,17,31,48,41,46,42,46,47,35,23,25,20,24,29,44,39,50,50,73,68,41,30,27,23,23,32,33,38,38,34,52,53,31,32,21,25,18,25,30,35
"강원특별자치도",양구,,,,60*,47,57,40,45,27,23,25,19,25,35,37,33,34,33,36,24,31,14,15,14,25,24**,33**,34,40,49,37,44,20,16,17,12,17,33,30,36,34,26**,32,23,15,13,13,12,12,24,29,31,31,44,43,27,17,17,11,13,16,18,23,22,16,30,33,17,20,14,13,10,12,16,21
"강원특별자치도",고성,,,28,45,41,49,35,43,25,22,24,23,27,28,27,23,28,32,34,27,33,14,16,19,28,22**,25,28,32,49,36,38,17,14,17,12,14,26,23,26,27,31,34,26,17,13,12,15,13,23,22,24,27,44,61,29**,,,,,,19*,24,23,22,36,56,25,23,16,15,16,16,20,19
"강원특별자치도",정선,,,,49,44,48,32,39,26,27,26,20,29,37,41,36,40,39,42,33,39,12**,12,15,26,33,37,42,43,56,40,52,26,19,19,14,17,35,35,41,39,42,38,33,23,18,17,15,16,31,37,43,42,59,70,34,22,14,9,16,23,28,32,29,21,46,51,23,24,14,14,11,16,21,29
"강원특별자치도",횡성,,,43,66,57,75,42,51,32,25,26,20,28,41,46,42,43,42,45,29,35,15,18,14,30,38,41,40,44,55,39,54,25,16,17,12,22,43,37,45,39,34**,37,30,21,17,15,15,16,33,36,39,42,57,53,32,23,18,16*,15**,23**,28**,33,36,25,46,46,25,24,13,14,10,15,22,32
"강원특별자치도",춘천,27,44,49,75,62,66,39,49,31,25,27,20,31,45,47,45,42,42,43,30,37,17,18,17*,31*,37,43*,40,43,55,41,55,26,20,20,13,21*,40,33,40,35,36*,37,29,20,19,17,20,21,32,35,39,38,57,55,35*,23,25*,18*,19*,23*,27*,32*,30*,23*,43*,47*,24**,29**,19**,20*,14*,15*,22*,27*
"강원특별자치도",강릉,17**,46,30,41,42,51,36,47,32,29,28,25,29*,,30,25,32,36,38,32,42,14**,17,27,31,32,30,32,39,55,45,50,28,21,20,15,21,32,26,29,27,42**,39,30,21,16,17,18,22,34,31,30,33,54,71,35,20,23,16,15,21,20,25,24,23,43,62,29,27,16,16,15,19,23,23
"강원특별자치도",원주,28*,54,51,73,65,70,44,52,35,31,30,21,28,38,40,39,36,38,38,27*,33*,17,23,18,31,38,42,39,43,53,39,53,29,22,22,15,23,41,35,43,38,40,41*,34*,24,25,20,20,17,38,38,44,45,63,60,40,31,29,25,21,26,32,34,36,27,48,51,30,33,26,32,24,25,30,38
"강원특별자치도",동해,25,38,31,41,43,49,38,45,30,26,25,19,25,30*,24,21,28,30,32,27,30,16,22,21,25,26**,25**,28,32,45,38,38,23,20,22,12,14,24*,,24**,27,48,36,29,22,20,19,14,12,29,24,30,32,56,82,42,26,30,21,17,19,18,22,20,21,35,56,24,24,17,17,17,18,17,16
"강원특별자치도",삼척,22,36,31,40,43,48,35,41,30,25,24,20,25,26,25,22,28,30,32,28,32,16,22,21,24,23,19,23,28,41,34,35,22,16,18,12,15,24,20,22,24,32,31,25,19,17,16,18,25,22,19,24,25,42,62,33,23,26,18,16,19,19,22,20,21,35,55,22,22,16,15,13,13,15,16
"강원특별자치도",평창,29,45,41,62,56,65,43,47,33,29,29,24,31,40,43,39,41,41,44,34,40,22,22,26,29,38,44,44,45,58,41,,,,,,,,37**,36,35,36,32,25,15,7,15*,13,12,40,44,41,38,50,51,24,10,17,17,17,25,31,35,35,27,47,45,24,23,14,14,11,14,21,28
"강원특별자치도",양양,,,,41,38,45,35,43,26,22,22,17,25,27,26,23,28,32,34,23,32,14,15,17,25,21**,26,27,33,46,35,38,17,14,15,10,15,26,22,26,28,32,32,25,16,13,13,19,14,24,22,26,30,47,61,34,19,19,13,13,17,16,22,19,18,32,48,21,21,13,11,11,12,16,20
"강원특별자치도",속초,,,,49*,46,53,43,48,29,25,28,25,32,31,31,25,32,37,41,33,40,22,22,26,32,41*,33**,32,32,53,40,41,22,18,20,13,15,25,21,24,25,34,36,28,19,16,16,16,19,23,20,30,34,56,72,42,27,29,22,21,27,22,28,26,26,42,70,34,32,23,23,23,22,22,22
"강원특별자치도",영월,,,,66,58,65,41,46,30,28,30,21,28,37,37,40,41,41,41,33,40,21,24,17,27,32,35,35,38,49,34,45,25,18,19,14,19,32,28,37,32,35,32,28,21,19,16,18,16,30,33,41,40,55,57,32,23,20,18,16,21,25,30,30,22,44,44,25,26,22,23,11,13,17,26
