"구분(1)",구분(2),2018.10,2018.11,2018.12,2019.01,2019.02,2019.03,2019.04,2019.05,2019.06,2019.07,2019.08,2019.09,2019.10,2019.11,2019.12,2020.01,2020.02,2020.03,2020.04,2020.05,2020.06,2020.07,2020.08,2020.09,2020.10,2020.11,2020.12,2021.01,2021.02,2021.03,2021.04,2021.05,2021.06,2021.07,2021.08,2021.09,2021.10,2021.11,2021.12,2022.01,2022.02,2022.03,2022.04,2022.05,2022.06,2022.07,2022.08,2022.09,2022.10,2022.11,2022.12,2023.01,2023.02,2023.03,2023.04,2023.05,2023.06,2023.07,2023.08,2023.09,2023.10,2023.11,2023.12,2024.01,2024.02,2024.03,2024.04,2024.05,2024.06,2024.07,2024.08,2024.09,2024.10,2024.11,2024.12
"강원특별자치도",철원,,,,67,51,62,39,49,27,26,20,20,29,39,40,36,34,41,44,32,38,19,19,18,30,39,43,36,43,58,41,54,29,22,20,15,24,40,35,36,38,38,43,35,22,21,19,14,16,34,35,44,44,62,59,37,27,27,20,21,25,30,33,35,27,45,47,27,31,21,22,16,18,26,31
"강원특별자치도",홍천,,,,,59,64,33,38,21,17,23,20,29,43,51,50,47,48,48,32,37,18,19,21,34,35**,49,45,47,54,40,51,25,,20*,14,20,38,38,50,43,40,36,29,19,16,15,14,15,33,41,44,44,60,54,33,23,20,15,18,25,34,37,38,27,42,47,24,27,16,14,12,17,25,35
"강원특별자치도",화천,,,,,46,56,35,40,25,23,24,19,23,30,33,32,34,35,36,24,29,15,16,14,25,24**,33,34,39,47,34,40,21,17,17,12,18,35,32,39,38,37,38,29,19,18,17,11,12,29,35,42,39,59,53,35,23,24,16,18,23,28,35,37,27,43,48,23,26,18,18,13,15,21,26
"강원특별자치도",태백,,,,,41,50,36,42,28,31,31,25,31,38,36,33,34,36,40,32,35,13**,14,15,23,25,26,29,32,46,35,37,21,13,13,8,13,27,23,24,28,36,32,27,17,13,11,14,19,25,22,29,30,51,60,28,17,11,7,13,20,20,27,23,20,43,52,23,24,13,14,13,14,18,23
"강원특별자치도",인제,,,,,,,32*,43,25,22,24,15,21,28,31,27,30,29,34,24,31,13,14,13,23,27,32,33,36,45,36,48,21,17,18,11,15,30,28,32,33,32,33,27,18,15,14,14,13,26,31,34,35,49,55,33,20,21,13,15,19,21,23,28,20,38,43,21,26,16,15,11,13,17,25
"강원특별자치도",도평균,26,46,41,59,51,59,39,46,29,26,26,21,28,36,37,34,36,37,39,29,35,17,19,18,28,34*,36,35,39,51,38,47,24,18,19,13,19,34,30,36,34,37,36,29,20,18,16,16,17,31,32,37,37,55,60,35,23,23,18,17,22,25,30,29,24,42,51,26,27,18,19,15,17,22,27
"충청북도",괴산,,,,,57,63,36,41,30,20,27,20,32,47,40,38,36,40,41,29,32,17,19,20,32,39,43,40,43,57,38,49,32,19,20,16,26,42,38,40,37,42,35,30,23,22,17,18,23,42,37,44,45,63,67,33,27,22,21,20,25,29,34,33,27,46,48,28,29,18,20,16,20,25,30
"충청북도",음성,,,,,64,69,42,49,33,26,26,21,31,50,46,44,41,44,46,32,34,19,22,22,37,44,47,45,47,62,39,52,28,15,18,13,27,46,42,49,44,48,42,34,21,22,16,20,29,50,49,55,51,69,69,36,26,21,20,19,27,34,38,35,28,46,48,26,24,14,20,17,22,31,37
"충청북도",청주,38,68,52,71,67,70,45,53,38,25,26,24,34,47,47,48,45,45,44,36,37,20,22,25,41,45,47,46,51,69,44,59,35,17,20,18,35,49,43,48,43,49,42,34,23,23,16,21,30,47,39,48,54,73,72,37*,28,23,22,21,33,33,42,41,35,48,51,31,28,15,20,16,24,30,36
"충청북도",충주,48,71,58,75,59,66,41,49,40**,23,24,22,34,49,48,50,46,43,47,36,39,19,21,20,35,42,44,42,45,59,40,54,31,20,21,15,27,43,38,45,41,45,40,34,24,25,21,23,26,44,43,51,52,71,69,37,28,24,23,21,28,31,38,37,28,48,50,29,29,20,21,15,20,26,34
"충청북도",제천,36,65,56,70,60,66,45,50,30,21,25,21,32,50,49,43,39,38,33*,28**,,17,20,20,37,39,44,43,44,60,41,55,33,22,22,18,29,46,38,44,43,48,42,37,26,23,19,22,26,45,44,51,49,66,67,39,30,26,24,22,31,33,39,37,28,51,52,30,29,18,20,17,19,25,32
"충청북도",단양,34,59,61,64,54,60,42,49,39,29,32,29,35,56,47,45,36,39,33,24,30,14,20,18,28,32,38,38,40,51,34,44,26,20,20,15,25,38,34,38,35,39,34,29,20,20,15*,15*,19,35,40,47,46,60,64,34,26,23,23,22,31,34,42,41,29,51,54,31,28,17,22,15,19,24,34
"충청북도",진천,37,64,49,69,62,67,43,50,34,26,27,25,35,47,45,47,43,47,46,38,40,20,22,22,37,44,42,43,46,67,42,50,34,17,22,16,31,44,43,44,41,48,43,36,25,24,18,23,33,50,43,52,53,75,76,41,31,25,23,23,32,33,40,38,34,51,56,33,33,19,21,17,24,31,34
"충청북도",옥천,32,62,52,65,64,67,43,49,36,24,26,23,31,45,45,44,40,41,42,31,36,15,17,24,34,39,40,41,42,61,39,51,31,19,22,16,29,44,44,46,42,49,42,36,26,20,16,18,23,41,36,42,43,61,63,31,22,20,21,22,24,28,34,31,24,38,39,23,22,14,18,13,17,23,29
"충청북도",영동,34,57,47,65,64,67,42,45,36,26,26,23,29,42,43,41,40,42,43,33,36,16,20,20,31**,33,39,39,41,61,40,47,31,21,23,18,26,38,35,38,37,43,35,32,25,21,16,14,17,31,31,40,37,59,62,29,23,20,17,15,21,24,30,29,24,40,40,26,24,14,16,12,16,21,26
"충청북도",증평,44,59,48,69,63,67,40,57,46,30,28,21,32,47,46,50,42,38,40,42,45,22,30,32,43,46,48,44,51,67,41*,,,19,23,17,31,43,38,43,39,45,39,34,23,24,17,20,28,42,38,46,49,67,68,36,29,26,22,19,30,33,38*,37*,27,42,46,27,27,16,18,13,21,26,32
"충청북도",보은,,,,71,63,65,40,44,26,16,22,18,29,42,44,42,41,45,44,29,31,13,17,18,32,38,41,39,42,56,38,48,30,19,17,14,26,41,36,39,36,41,28**,,23,22,18,18,25,41,36,43,45,65,68,32,25,20,21,19,28,29,33,31,24,41,45,28,26,14,17,14,17,23,30
"충청북도",도평균,39,65,53,70,63,67,43,50,36,24,26,23,33,47,46,46,42,43,43,33,36,18,21,22,36,41,44,43,46,62,41,53,32,19,21,16,30,44,40,44,41,46,40,34,23,23,17,20,26,44,40,48,49,68,69,36,27,23,22,21,29,32,39,37,30,47,49,29,28,17,20,15,21,27,33
"충청남도",천안,32,71,53,74,68,77,48,52,35,28,30,26,35,50,47,49,47,48*,44*,34*,35,22,24,25,43,47,48,48,57,80,47,62,38,23,24,19,34,51*,46,51,48,53,48,37,24,26,20,26,36,51,42,56,62,81,83,43*,32*,28,27,26,37,34,44,42,41,56,57,34,33,18,26,19,27,34,36
"충청남도",당진,39,67,56,75,70,87,59,70,44,30,32,32,47,53,52,53,52,59,54,44,42,28,25,29,47,51,51,53,68,94,56,69,43,29,26,21,36,56**,49,51,53,56,56,45,31,35,21,30,38,50,39,55,60,80,82,50,35,29,28,28,36,35,42,43,37,56,58,37,33,18,29,22,34,37,36
"충청남도",서산,29,51,38,50,47,55,40,48,28,26,29,27,37,40,37,42,40,45,43,31,30,22,25,24,34*,37,37,42,51,80,44,63,33,23,24,19,29,41,39,42,40,42,42,32,21,24,18,26,30,40,33,50,50,65,74,40,25,24,23,23,27,29,38,35,33,48,48,26,26,18,24,19,26,29,25
"충청남도",아산,37,72,51,72,65,80,54,63,43,31,32,31,48,55,50,52,49,53,48,42,39,25,25,27,47,50,48,47,59,83,52,68,41,26,27,20,38,51,50,54,51,54,53,39,26,28,21,28,39,52,42,55,62,79,82,45,35,29,29,30,38,34,42,41,39,55,57,36,32,17,27,20,29,34,34
"충청남도",논산,33,55,45,65,64,70,39,50,35,26,29,26,34,46,42,44,47,54,48,38,45,24,23,22,37,39,44,43,46,71,41*,59*,33,20,19,16,34,44,42,46,44,45,42,31,20,22,17,22,35,47,41,50,53,72,70,36,25,21,22,20,33,30,42,38,36,43,47,29,29,16,21,17,25,26,31
"충청남도",태안,26,46,33,56,56,65,40,48,27,26,30,28,38,40,37,41,39,43,42,31,30,21,26,24,33,37,37,43,51,80,45,69,31,26,25,21,29,40,38,40,39,40,40,31,21,30,20,28,29,38,33,51,46,64,77,39,25,27,25,24,26,28,36,33,31,45,44,26,26,25,27,21,26,27,27
"충청남도",보령,30,59,42,55,51,57,35,48,29,20,25,23,36,43,39,43,44,46,40,31,32,20,24,24,40,42,42,45,55,89,48,68,32,22,22,18,32,38,40,42,40,43,42,33,20,24,19,27,35,47,37,51,48,62,67,36,24,20,21,21,26,26,34,33,32,41,41,26,24,16,21,17,25,29,27
"충청남도",홍성,31,60,43,56,53,62,37,47,29,26,27,26,38,43,38,42,38,43,41,34,33,21,23,23,40,44,40,44,54,82,43,59,29,22,20,15,28,41,42,42,39,44,41,31,21,22,16,24,31,45,37,48,52,64,68,36,26,23,23,23,29,31,40,38,35,48,50,29,28,18,25,19,29,34,29
"충청남도",공주,27,55,44,60,57,64,41,52,37,26,24,22,31,39,40,39,37,40,39,32,34,17,21,21,35,36,40,41,44,64,43,57,33,20,22*,17**,31,40,37,41,41,45,43,34,23,25,17,22,28*,43,37,45,51,68,71,36,28,23,24,23,36,29,38,35,34,43,49,30,29,18,22,19,29,25,29
"충청남도",부여,29,51,40,55,54,56,34,48,31,26,28,24,32,43,40,43,45,47,43,35,37,22,28,25,37,39,41,43,45,85,56,84,47,35,32,17,28,35,34,34,33,35,33,27,20,23,18,21,28,38,34,46,45,65,69,36,27,25,25,22,28,28,35,36,33,41,45,28,28,18,24,20,24,28,29
"충청남도",청양,27,53,42,58,54,61,39,46,31,23,24,18,31,38,36,39,41,46,42,34,34,21,22,19,33,37,38,42,47,71,40,56,29,19,18,15,28,39,39,42,40,44,40,30,20,22,17,20,28,40,37,50,56,64,68,34,25,22,23,20,28,30,39,35,33,44,41,26,26,17,21,17,23,28,30
"충청남도",금산,23,50,41,55,50,58,36,39,30,18,21,24,36,51,49,50,47,48,48,39,43,23,21,19,31,38,44,43,44,61,36*,52,31,16,17,15,26,40,44,46,40,45,35,32,19,19,15,16,23,41,34*,46,41,63,63,34,25,20,23,24,28,28,35,35,28,44,44,27,23,19,24,21,19,28,32
"충청남도",예산,31,62,47,64,59,69,43,53,35,26,25,25,37,45,41,46,43,43,42,35,34,22,24,23,37,42,42,44,54,81,42,55,33,22,22,17,35,44,43,46,42,46,43,32,21,24,17,25,37,48,39,50,50,66,69,41,28,22,23,25,36,32,40,39,36,51,52,33,30,16,25*,20*,31,33,30
"충청남도",계룡,25,47,41,57,51,60,36,46,29,22,24,21,27,41,38,42,41,44,41,30,33,18,22,21,29,31,33,34,43,62,,55,29,18,18,15,24,38,42,41,44,52,48,38,26,29,21,24,30,47,35,35,39,69,75,33,23,19,22,19,26,27,41,36,33,46,50,35,32,18,24,19,24,32,34
"충청남도",서천,31,50,38,49,55,62,38,48,28,25,30,26,35,40,35,41,45,48,46,33,32,19,25,24,38,40,40,43,45,81,41,60,29,21,18,17,30,40,37,37,36,40,39,30,19,21,17,23,29,41,38,49,50,65,69,35,20,20,23,20,26,26,35,31,29,41,42*,26*,24*,16*,21*,17*,26,28,27
"충청남도",도평균,31,60,45,62,58,67,43,52,34,26,29,27,38,46,42,45,44,48,45,35,35,22,24,24,39,42,42,45,52,79,46,63,34,23,23,18,32,43,42,45,43,46,44,34,22,25,19,25,33,46,38,51,54,70,74,40,28,24,25,24,32,31,39,37,35,48,50,31,29,18,25,19,27,31,31
"전북특별자치도",임실,30,57,41,56,60,63,41,44,37,23,24,18,23,36,33,34,32,36,41,35,37,17,22,20*,0,0,34**,36,37*,64,39,47,31,18,19,16,24,33,35,36,35,40,34,28,21,21,17,20,29,44,41,51,47,70,62,35,27,20,21,21,26,26,31,29,28,41,41,30,23,13,17,14,17,21,23
"전북특별자치도",전주,38,72,52,66,68,72,47,50,42,27,31,29,39,48,39,45*,39**,44*,42,36,40,18,21,20,33,36,38,42,47,80,47,57,38,18,19,17,32,43,41,43,43,47,44,36,22,23,18,23,28,45,39,49,53,72,69,39,30,23,27,27,34,32,37,36,33,45,47,35,33,18,24,22,28,31,30
"전북특별자치도",군산,38,58,45,60,61,72,45,61,37,28,30,28,40,49,41,41*,40,44,43,34*,34*,19,22,26,40,40,37,42,46,89,46,63,41,24,21,21,34,44,40,39,40,46,46,35,23,22,19,31,35,48,42,55,53,72,82,42,28,22,25,26,34,31,37,35,34,47,50,33,30,19,25,22,30,33,30
"전북특별자치도",익산,43,73,53,71,68,76,50,57,41,28,30,28,40,50,40*,46,42,46,44,36,36,18,20,23,43,42,42,42,43,75,44,59,37,20,21,19*,36,44,41,43,42,48,47,39,26,25,19,26,38,50*,41,49,53,74,75,44,34,25,27,26,38,33,41,36,35,46,51,38,39,21,26,23,34,37,35
"전북특별자치도",남원,31,57,49,62,67,67,46,50,37,21,25,21,23,33,29,30,28,31,32,31,30,17,22,20,27,28,30,35,36,56,36,43,28,17,19,16,25,32,32*,32,31,38,34,31,22,20,16*,22*,23,38,32,41,35,58,57,30,18,22,25,25,31,27,31,29,26,42,43,31,30,19,22,20,18,21,24
"전북특별자치도",정읍,33,61,47,56,59,65,41,46,41,31,33,29,35,39,32,37,30,36,34,32,38,21,27,26,37,36,32,37,41,70,38,52,36,22,22,18,29,35,33,37,38,40,39,32,23,26,20,27,31,42,37,49,48,64,65,36,26,24,28,25,29,28,36,33,32,42,42,31,29,19,27,23*,27,31,27
"전북특별자치도",고창,42,73,55*,60,63,69,44,50,35,28,29,27,32,36,32,35,32,33,33,28,27,18,24,19*,26**,28**,24,33,37,75,39,55,30,19,19,17,26,35,33,33,33,36,36,29,20,20,16,21,26,36,33,45,43,60,67,33,26,26,29,27,25,25,34,28,29,41,42,30,25,16,21,19,26,25,24
"전북특별자치도",부안,42,69,49,61,61,73,46,59,41,33,35,32,40,42,33,36,33,39,40,33,34,19,23,27,42,41,35,45*,44,85,42,59,31,22,22,21,38,45,41,42,42,43,43,35,21,21,20,32,37,45,40,51,54,70,77,40,25,20,25,26,33,30,36,34,32,45,44,31,31,17,24,23,32,34,30
"전북특별자치도",김제,29,63,49,61,62,70,46,54,42,29,30,27,39,46,39,44,38,42,40,33,41,22,26,28,41,41,38,45,46,88,47,64,40,21,22,19,37,45,41,42,42,45,46,36,24,22,20,32,38,48,40,47,49,68,74,39,30,21,24,25,34,28,35,32,31,43,45,32,33,16,24,23,32,35,27
"전북특별자치도",완주,27,59,41,60,60,65,43,48,37,25,24,21,28,39,35,40,39,46,45,39,43,19,22,23,35,35,38,40,43,71,43,55,36,17,17,17,28,37,38,39,38,43,39,31,20,24,18,20,23,36,33,43,46,66,61,33,27,21,23,21,27,25,32,30,28,42,43,28,27,16,21,17,20,23,26
"전북특별자치도",진안,24,52,38,55,55,62,39,41,37,24,24,19,24,38,33,34,34,39,42,38,43,19,22,21,28,30,31,34,36,58,37,46,32,23,25,21,27,34,31,34,34,43,39,34,22,19,19,18,21,32,30,39,38,64,59,33,24,20,20,18,24,25,29,27,26,39,39,26,26,17,20,16,16,18,24
"전북특별자치도",무주,21,44,35,49,49,51,31,35,26,18,18,17,19,27,27,27,26,33,35,30,33,16,18,15,22,25,31,35,34,57,37,46,30,21,21,17,21,29,33,39,28,32,29,27*,21,22,17,16,18,30,32,40,38,58,59,34,25,24,22,18,18,18,25,23,24,39,39,26,23,16,20,16,19,24,29
"전북특별자치도",순창,,49,39,49,55,57,36,41,30,21,28,26,29,35,33,36,34,37,40,34,33,14,17,20,31,35,37,41,44,73,46,53,34,19,18,18,26,36,36,36,31,35,33,31,23,21,16,19,27,37,35,42,39,60,55,33,28,19,25,24,27,23,21,25,28,34,42,31,28,21,26,24,27,25,23
"전북특별자치도",장수,,,36,52,55,59,39,40,28,14*,26,30,,51,46,53**,,39**,39,31,34,14,19,19,24,30,29,34,33,47,35,43,29,16,18,16,23,31,31,35,31,36,29,27,19,15,13,14,22,34,33,40,37,59,57,34,23,17,21,20,29,28*,32,29,23*,41,40,28,25,16,22,18,19,23,26
"전북특별자치도",도평균,35,63,47,61,62,68,44,50,38,26,29,26,34,43,36,40,36,41,41,34,36,18,22,23,35,36,36,40,42,75,43,56,36,20,20,18,31,40,38,39,39,43,41,34,23,23,18,25,31,43,38,48,49,68,69,38,28,22,25,25,32,29,35,33,31,44,46,32,31,18,24,21,27,30,29
"전라남도",화순,,,,,,50,36,42,33,22,24,20,27,33,26,34,37,35,38,27,25,15,22,20,26,26,26,30,31,58,34,43,25,17,18,16,23,30,29,36,35,34,29,29,21,20,18,20,20,28,30,41,31,53,57,29,21,18,19,18,20,20,27,21,21,35,36,23,21,14,21,16,18,19,20
"전라남도",여수,27,41,35,40,45,42,31,39,30,23,27,23,24,34,26,27,28,28,32,27,24,16,30,22,25,26,24,31,30,54,30,42,23,18,18,16,23,30,27,29,29,34,28,28,18,19,17,20,20,30,30,41,31,49,60,34,20,20,18,18,23,22,30,25,22,38,42,26,22,17,23,18,18,19,21
"전라남도",광양,32*,38*,32*,38*,45,44,33,40,33,23,24,21,21,31,26,25,29,29,32,29,26,17,29,20*,25,29,30,36,36,59,36,49,29,20*,20*,17*,22*,32*,30*,30,28,36,32,31,22,22,18,17,18,28,27,37,30,52,57,35,23,24,20,17,21,21,27,25,20,35,39,26,25,19,24,18,15,16,20
"전라남도",순천,28,44,37,40,45,43,31,38,29,21,29,21,22,34,27,27,28,28,31,28,25,17,26,22,24*,26*,25,33,32,58,33,36,26,18,18,16,22,30,25,25,26,32,27,27,18,18,16,18,18,28,24,35,28,49,57,34,19,18,17,17,21,20,25,22,21,37,40,26,21,14,20,17,18,21,20
"전라남도",목포,32,51,46,50,55,63,38,50,32,28*,33,28,34,39,32,38,36,36,37,28,26,18,32,27,32,32,31,38,43,88,39,52,29,22,21,18,26,38,34,32,35,35,35,29,21,22,20,26,24,32,31,49,37,54,66,33,20,23,23,20,23,21,28,22,25,34*,39**,27*,21,17,21,18*,19**,23,21
"전라남도",영암,32,51,42,47,49,59,37,46,31,33,36,28,35,42,41,42,39,39,40,33,33,21,35,27,31,31,32,36,37,68**,33**,54,28,17*,17**,18**,29**,39,41,38,41,42,40,35,24,22,21,26,28,37,34,48,42,55,59,29,22,20,27,32,40,38,48,46,43,53,53,43,35,27,34,31,37,28,26
"전라남도",나주,34,52,33,39,44,56,41,45,40,23,25,18,25,34,27,30,25,28,30,25,24,13,19,20,32,30,28,28,31,58,31,44,24,15,14,12,19,30,32,29,30,32,32,25,18,17,15,21,23,31,29,43,39,58,60,34,27,26,28,27,34,31,39,34,34,45,50,38,,,25**,19,25,25,27
"전라남도",담양,30,53,44,55,58,63,37,42,42,31,26,21,27,39,27,29*,36,42,46,43,42,26,32,26,39,39,36,38,43,73,45,37,37,24,23,22,33,41,36,33,34,40,37,34,21,18,15,19,23,36,32,46,44,74,75,46,32,23,29,29,35,29,32,26,28,39,41,31,29,16,21,19,26,26,25
