"구분(1)",구분(2),2018.10,2018.11,2018.12,2019.01,2019.02,2019.03,2019.04,2019.05,2019.06,2019.07,2019.08,2019.09,2019.10,2019.11,2019.12,2020.01,2020.02,2020.03,2020.04,2020.05,2020.06,2020.07,2020.08,2020.09,2020.10,2020.11,2020.12,2021.01,2021.02,2021.03,2021.04,2021.05,2021.06,2021.07,2021.08,2021.09,2021.10,2021.11,2021.12,2022.01,2022.02,2022.03,2022.04,2022.05,2022.06,2022.07,2022.08,2022.09,2022.10,2022.11,2022.12,2023.01,2023.02,2023.03,2023.04,2023.05,2023.06,2023.07,2023.08,2023.09,2023.10,2023.11,2023.12,2024.01,2024.02,2024.03,2024.04,2024.05,2024.06,2024.07,2024.08,2024.09,2024.10,2024.11,2024.12
"전라남도",장성,31,51,34,50,52,58,41,45,33,20,20,21,31,39,34,37,31,35,36,32,32,18,23,23,34,33,32,34,39,69,43,53,33,23,22,20,27,34,35,33,35,40,36,28,21,21,17,18,23,33,31,42,39,58,58,28,19,16,22,27,35,30,32,29,30,40,43,31,28,20,24,22,26,25,23
"전라남도",해남,32,45,32,40,43,52,34,45,35,23,27,23,32,35,28,33,33,33,36,32,27,15,26,19*,34,28,28,32,36,70,36,50,27,20,22,19,27,38,37,32,37,38,37,32,20,19,17,19,18,24,22,36,30,49,53,21,22,22,26,22,30**,25,36,31,30,42,41,29,23,22,26,23,23,24,28
"전라남도",영광,,58,42,50,52,64,42,47,34,23,27,24,36,41,34,43,34,38,38,32,32,18,23,23,36,35,31,38,41,81,41,59,31,21,21,19,29,39,37,38,38,38,37,30,21,20,17,26,27,41,37,49,47,57,67,34,24,23,24,26,26,24,31,26,27,37,40,30,26,16,21,19,27,27,23
"전라남도",장흥,,,,39,43,45,26,34,31,20,31,21,28,34,28,30,29,30,35,30,28,17,25,24,28,26,29,31,34,67,35,50,32,29,30,29,28,31,29,27,29,35,30,30,23,20,15,21,22,30,28,47,39,60,61,33,24,21,23,21,21,21,30,24,25,37,37,25,22,15,22,21,22*,23*,24
"전라남도",진도,,,,,43,46,30,40,26,20,24,21,29,33,26,37,35,34,34,24,21,15,26,23,27,26,25,34,37,80,33,50,25,25,27*,17,23,30,29,29,30,32,33,26,19,20,17,22,20,26,25,44,30,48,61,27,16,18,17,18,20,19,29,24,24,34,35,26,18,15,19,17,20,21,19
"전라남도",완도,,,,,46,48,31,41,26,20,24,20,25,34,23,27,28,28,32,24,19,13,26,20,25,24,21,30,28,63,29,46,19,15,15,14,21,30,28,28,28,30,28,25,19,20,19,22,20,28,29,46,30,51,68,35,19,20,19,18,22,21,27,22,23,35,40,27,20,17,21**,19**,19,20,18
"전라남도",함평,,,,,48,54,33,42,31,22,25,21,32,39,36,43,39,38,38,27,24,13,22,22,33,33,35,40,45,83,39,54,26,18,17,16,27,38,38,39,38,35,30,26,19,18,16,21,24,29,30,45,31,49,60,30,19,18,19,19,25,22,27,23,24,34,37,27,23,16,20,18,22,25,24
"전라남도",고흥,,,,,,33,30,38,27,19,23,20,25,33,26,29,33,28,31,25,20,13,25,20,24,25,26,31,31,60,31,43,23,19,20,19,24,31,32,34,35,35,28,30,21,17,17,18,18,26,26,38,27,45,57,31,19,18,19,18,23,21,25,22,21,34,34,23,20,14,19,17,19,18,18
"전라남도",신안,,,,,,41,32,42,23,13,37,17,26,30,23,30,25,27,30,23,20,12,21,18,24,23,24,28,35,77,35,51,24,18,18,15,21,33,27,27,27,31,32,24,18,18,16,23,23,29,24,43,34,49,63,30,19,17,17,18,23,21,29,24,28,37,39,29,24,19,22,20,23,22,19
"전라남도",무안,,,,,,43,37,48,39,31,34,33,43,44,35,43,39,42,43,38,36,21,30,29,41,38,33,38,43,80,44,59,37,27,26,25,34,41,37,36,37,39,40,32,23,21,19,26,28,33,30,44,38,55,62,33,24,23,24,26,33,31,39,33,33,43,45,32,28,19,24,22*,30,34,30
"전라남도",강진,,,,,,,,,28,23,28,22,25,28,26,31,29,27,29,24,24,15*,32,22,25,24*,28,29,33,53,30,44,24,21,21,18,22,27,26,25,26,27,24,23,21,24,24,15**,,26*,26,41,32,49,49,30,21,24,24,22,22,21,27,23,24,32,35,20**,23,20,25,21,21,21,21
"전라남도",곡성,,,,,,,,,,,,20,26,41,34,39,34,33,38,30,29,15,23,20,30,33,35,38,38,60,35,48,27,16,18,16,25,32,37,43,42,36,32,29,20,20,17,19,23,35,37,46,38,55,55,30,20,18,18,17,23,23,29,26,24,35,36,25,20,14,19,16,18,20,22
"전라남도",구례,,,,,,,,,,22,29,24,27,36,33,34,31,33,36,34,31,20,27,24,28,33,31,34,36,59,37,47,32,22,19,19,25,31,35,40,40,42,36,38,26,26,20,21,25,35,32,43,38,61,61,36,24,17,17,20,26,24,29,28,24,40,37,23,20,11,17,14,16,18*,21
"전라남도",보성,,,,,,,,,,,,23,26,38,33,37,38,35,36,28,26,16,26,21,29,29,34,40,40,66,34,45,25,20,20,17,24,33,34,35,36,38,32,29,21,22,19,20,21,30,27,39,29,52,58,31,19,19,22,21,24,23,30,26,24,38,38,25,21,18,23,19,20,21,21
"전라남도",도평균,29,45,37,42,47,48,33,41,31,23,28,22,27,35,28,31,31,31,34,29,26,17,28,22,28,29,28,34,35,64,34,46,27,19,20,17,24,33,31,31,32,35,31,29,20,20,17,21,21,30,29,41,33,52,60,33,21,20,21,20,25,23,30,26,25,38,41,28,23,17,22,19,21,22,22
"경상북도",영덕,,,,,,,,,,,,,,,28**,28,30,28,29,24,25,13,23,16,21,24,26*,30,33,47,34,38,21,16,20,13,16,27,25,26,27,34,30,25,18,18,18,15,13,26,24,33,28,51,61,30,21,23,19,14,18,20,24,22,21,40,56,25,27,19,21,17,16,19,22
"경상북도",영천,,,,58,52,52,40,47,31,23,25,23,30,45,44,39,38,38,40,38,34,20,25,23,32,40,36,35,37,55,39,39,32,20,21,15,24,34,33,35,34,41,33,31,22,21,18,17,21,35,32,41,41,65,70,35,28,29,23,23,30,30,33,30,22,40,55,25,25,19,19,16,20,28,28
"경상북도",의성,,,,,,,,,,,,,,,,11**,30,31,32,28,27,11,18,15,24,32,35,32,32,44,32,37,25,16,18,14,17,31,30,32,30,36,30,29,19,18,15,13,18,34,28,36,35,55,65,32,23,22,20,19,24,28,33,30,23,42,46,28,27,18,20,18,18,22,26
"경상북도",울릉도,,,,,,,,,,30**,24,20,26,26,23,21,24,31,34,30,24,18,25,23,26,26,23,27,36,51,39,37,23,18,23,19,19,25,24,25,31,44,41,40,26,18,21,28,27,28,25,26,27,56,57,30,15,15,16,17,23,22,24,22,24,39,61,26,24,18,19,16,20,21,21
"경상북도",포항,31,48,38,47,45,52,42,49,36,29,29,27,33,42,39,37,38,41,42,38,35,23,28,31,36,38,39,41,44,63,49,46,35,23,26,22,28,42,36,35,36,47,41,38,25,22,21,30,30,45,37,43,40,64,70,40,29,30,30,27,36,34,38,35,33,50,71,39,38,26,29,27,30,35,34
"경상북도",구미,42,74,59,76,71,72,50,53,37,34,33,29,32,45,48,44,43,41,43,37,33,18,23,25,34,44*,45*,49**,45*,62,45,46,33,23,26,23,31,44,40,38,36,46,36,33,23,19,17,20,28,45,39,46,45,64,71,40,30,28,25,26,33,36,42,41,34,50,53,30,27,18,21,21,25,31,34
"경상북도",김천,47,77,59,74,74*,71,43,41,31,28,25,24,31,41,43,37,37,39,41,36,34,19,23,22,32,40,38,42,42,61,41,41,28,18,19,17,28,39,38,38,38,46,36,31,21,15,13,20,31,47,40,46,42,64,73,36,28,27,24,27,35,38,45,44,36,53,55,38,36,25,26,24,26,32,35
"경상북도",경주,30,51,39,50,47,47,39,47,32**,24,26,22,27,39,37**,30,31,32,33,32,29,16,23,20,30,33,32,34,36,55,40,37,29,18,19,14,20,33,29,30,30,40,33,33,19,19,17,19,21,33,28,35,33,57,64,32,24,21,16,15,24,24,29,24,22,38,55,27,28,16,17,16,18,22,24
"경상북도",안동,32,44**,,,46*,48,37,44,29,26,25,19,26,36,39,36,35,35,38,33,34,15,22,18,28,37,38,36,39,53,37,50,30,19,23,24,41,37,34,36,34,41,35,32,22,18,15,17,19,39,34,43,40,62,73,30,22,26,23,20,26,31,35,35,26,49,57,31,30,24,25,22,25,30,37
"경상북도",영주,43,79,71,98,84,82,56,62,38,33,34,31,47,64,66*,,,37**,46,35,36,16,21,23,36,46,50,47,50,60,45,51,32,23,22,15,20,46,41,47,43,47,41,36,25,22,22,24,30,52,48,53,48,64,78,40,26,28,34,34,39,41,46,47,41,62,68,37,34,25,25,23,26,34,42
"경상북도",경산,35,61,50,64,60,59,44,48,37,31,33,23,27,41,45,37,39,37,41,39,35,21,27,24,35,43,43,45,44,57,43,41,35,19,20,18,24,39,37,37,36,44,36,35*,24,22,21,21,23,42,34,42,42,63,68,35,28,29,23,22,28,31,36,34,26,41,56,28,31,23,25,22,24,27,28
"경상북도",상주,28,49,40,55,54,62,44,48,30,25,25,22,30,45,40,37,37,41,42,34,35,17,22,21,33,42,43,42,41,60,43,53,32,21,20,15,25,41,36,37,34,41,34,30,22,20,16,17,22,38,31,40,41,61,71,39,31,26,23,16,25,29,33,29,24,44,46,31,28,15,16,13,19,24,25
"경상북도",칠곡,28,50,43,56,51,51,37,40,29,24,26,24,27,39,38,36,36,37,39,37,34,21,26,23,32,41,40,42,41,63,47,48,43,36,40,24,25,37,35,35,35,43,37,34,23,20,17,19,25,40,35,39,40,60,69,37,29,28,21,20,30,32,37,36,29,45,53,30,28,21,20,18,23,27,29
"경상북도",울진,,,,,34*,43,32,37,22,24,24,18,24,27,26,23,29,32,32,28,27,14,22,18,22,26,26,30,35,49,39,44,28,19,24,18,20,28,24,25,27,61,36,31,23,19,18,18,15,24,22,30,29,53,76,34,23,23,20,19,22,24,27,23,19,38,57,23,22,16,17,15,14,16,18
"경상북도",봉화,,,,,,,,29,18,18,20,13,17,21,22,19,25,25,27,20,25,11,18,13,21,25,28,31,36,46,35,43,24,17,20,13,19,31,26,29,30,39,32**,28**,18**,15**,16**,12**,14,25*,25,31,27,45,58,29,19,18,16,13,19,22,24,21,17,34,44,21,21,14,14,12,13,17,20
"경상북도",고령,,,,,,,,,,,,,24**,31,31,29,30,30,33,32,31,18,26,26,31,35,35,39,39,54,41,38,33,22,24,20,26,36,33,36,34,42,36,32,24,20,13,18,23,36,34,39,34,52,58,31,23,25,23,23,27,27,35,31,27,40,47,30,28,21,22,20,23,24**,
"경상북도",군위,,,,,,,,,,,,,,,,22**,32,34,35,30,28,13,18,15,24,30,31,33,34,50,37,42,30,20,19,16,19,30,29,32,32,40,32,31,19,16,14,12,21,36,29,35,36,53,62,28,17,,,,,,,,,,,,,,,,,,
"경상북도",성주,,,,,,,,,,,,,,,,,,32,33,31,29,18,21,21,28,33,33,35,36,48,38,34,29,22,20,21,33,38,36,36,34,42,34,33,25,23,16,29,32,44,40,45,38,57,62,32,23,24,22,24,28,30,34,33,30,44,48,31,29,21,21,21,23,27,31
"경상북도",예천,,,,,,,,,,,,,,,,,,35,39,32,32,15,21,19,30,35,34,34,38,54,40,50,32,21,21,17,27,36,34,35,35,42,36,35,28,26,23,17,22,35,29,39,37,59,73,37,29,28,25,25,26,28,29,28,21,42,50,26,23,18,20,18,18,20,24
"경상북도",청도,,,,,,,,,,,,,,,,,33,33,34,33,28,14,20,17,31,35,36,37,37,53,39,37,33,20,21,16,21,35,30,31,31,37,32,34,22,20,16,15,18,31,26,31,30,49,58,29,24,23,18,17,21,24,27,25,20,34,45,24,26,16,15,14,14,21,23
"경상북도",청송,,,,,,,,,,,,,,,,,,32**,32,27,30,15,20,16,23,29,33,32,34,46,34,40,26,18,20,12,16,29,27,30,34,39,33,29,21,20,22,16,19,29,28,36,31,52,66,30,23,23,19,18,20,25,28,26,18,39,47,20,21,16,16,14,15,18,22
"경상북도",영양,,,,,,,,,,,,,,,,,,29,30,22,24,10,16,13,23,30,34,32,35,47,35,40,26,17,19,15,19,34,29,31,30,38,32,26,18,17,17,14,20,32,29,39,34,53,64,30,22,19,15,16,24,26,28,27,21,41,49,20,20,14,13,13,17,22,25
"경상북도",문경,,,,,,,,,,,,,,,,,34*,36,37,28,30,13,18,17,28,38,36,35,39,54,38,45,27,17,19,15,24,38,33,35,35,42,35,31,23,17,14,17,21,40,30,38,41,60,72,35,24,20,17,19,24,28,32,30,25,43,49,26,24,15,18,15,20,26,28
"경상북도",도평균,35,60,49,62,57,60,43,47,33,28,28,25,31,40,39,34,35,36,38,33,32,18,23,22,31,36,36,38,40,56,42,43,31,21,23,18,25,37,34,34,34,43,36,33,23,20,18,21,24,39,33,40,38,59,68,35,26,26,23,22,29,30,35,33,28,45,57,31,30,21,22,20,23,28,30
"경상남도",창원,40,57,48,53,53,51,42,49,37,30,34,29,32,38,34,29,31,30,33,31,27,21,30,24,29,30,28,32,31,54,33,32,26,18*,18*,16,22,29,25,27,26,32,27,28,18,20,19,20,20,30,27,33,31,51,58,32,22,22,20,18,21,22,28,25,21,34,48,26,25,17,21,17,18,20,21
"경상남도",진주,30,45,38,46,48,50,41,48,40,30,33,28,29,38,33,28,32,31,33,34,32,21,32,30*,31*,33*,30,33,34,49,32*,35*,26*,17**,17*,16*,22*,31,28,31,28,33,32,35,23,24,22*,22*,25,37,33,39,34,50,56,35,22,22,19,19,24,25,32,28,24,38,46,26,24,16,20,17,18,21,24
"경상남도",하동,27,34,25,38,52,47,36,42,42,,,,19,27,27,26,31,30*,32,31,30,20,33,19,26,28,29,33,35,54,35,43,30,22,23,17,21,29,25,29,28,32,28,29,22,25,21,19,19,24,23,31,25,42,47,30,21,26,22,17,18,17,21,20,17,32,39,25,22,15,20,16,14,14,15
"경상남도",김해,34,57,48,53,52,51,41,47,33,29,33,26,30,38,37,33,36,33,33,30,28,21,29,23,29*,31,35,39,38,58,37,37,30,22,23,20,28,37,33,34,32,38,31,31,17,22,20,19,21,36,32,40,34,53,58,33,24,22,21,19,25,27*,33*,30,23,36,51,27,26,15,19,17,18,22,23
"경상남도",양산,34,52,42,50,52,53,45,52,39,32,34,28,32,38,35,29,39,38,36,38,33,24,34,26,35,36,34,33,35,57,37,36,31,24*,25*,18,23,32,29,29,27,34,29,29,20,22,22,20,20,32,30,38,35,54,54,30,22,22,19,17,23,24,31,24,22,36,53,26,26,16,20,17,17,20,23
"경상남도",거제,29,41,33,39,43,43,36,45,31,26,31,30,32,36,29,28,33,33,37,34,31,22,29,27,33,33,27**,32*,27,54,31,35,24,19,19,16,19,28,23,26,26,33,25,25,13,16,15**,17**,17*,26,23,31,26,46,54,27,17,17,16,16,19,20,27,24,22,34,47,22,18,11,16,14,15,15,18
"경상남도",사천,28,43,36,43,44,42,32,37,30,22,26,22,25,35,34,32,36,31,31,28,28,16,28,22,27,30,30*,33,33,52,32,37,24,18,16,16,23,33,29,33,29,33,28,29,17,19,17,19,21,32,31,40,32,48,59,34,21,19,17**,16**,22**,22**,29**,26*,20,32,40,22,20,12,15,14,16,19,21
"경상남도",밀양,32,50,42,49,50,50,40,46,37,30,30,23,26,37,33,28,37,39,39,42,37,24,30,24,33,36,33,35,37,56,41,38,35,21,22,18,22,34,31,31,30,39,32,30,19,18,21,22,23,32,30,32,29,46,55,29,22,20,17,18,21,23,28,25,20,31,45,27,29,19,19,16,17,21,23
"경상남도",통영,35,49,41,48,53,53,42,50,39,30,36,29,32,37,31,28,31,28,34,31,26,18,28,22,28,28,27,33,32,61,33,39,24,17,17,17,21,32,28,30,28,37,29,28,14,20,23,26,23,28,26,36,30,49,61,33,20,18,18,17,20,21,26,25,21,36,47,28,28,19,23,20,21,22,24
"경상남도",고성,,,,46,50,50,40,46,36,28,35,30,32,39,33,28,29,27,31,30,24,17,26,19,29,28,25,31,31,52,34,40,30,23,23,22,27,34,29,31,28,35,31,32,23,22,16,18,20,30,28,37,31,48,61,32,20,17,18,20,24,23,29,27,21,36,46,27,24,18,21,18,21,21,22
"경상남도",거창,,,,50,56,60,41,45,35,26,28,24,,40,37,33,32,33,34,33,32,16,21,21,32,39,33,36,35,52,36,38,29,21,19,16,23,34,33,33,31,36,31,28*,,,14,15,19,32,29,39,35,54,55,32,22,21,22,22,26,24,29,25,21,35,39,26,25,16,19,17,18,22,23
"경상남도",함안,,,,50,50,47,38,42,35,28,30,30,,42,37,30,33,32,32,31,27,18,25,24,28,32,34,36,38,52,37,35,29,19,21,17,23,33,31,33,28,33,29,31,20,19,18,20,19,31,28,34,33,44,50,28,19,18,19,21,25,25,31,29,23,34,44,27,25,14,18,16,19,22,22
"경상남도",함양,,,,47,52,57,37,43,33,23,24,20,27,36,30,28,29,32,35,31,32,15,19,26,32,27,27,32,31,51,33,39,25,15,16,15,21,29,30,30,27,34,28,26,18,16,13,18,21,34,28,36,30,48,52,30,19,19,20,19,24,22,27,25,21,39,38,24,22,15,19,16,19,21,22
"경상남도",남해,,,,45,50,51,38,44,35,25,29,27,28,35,30,26,33,33,37**,,,17,30,22,23,26,25,30,31,56,37,46,28,20,19,19,24,29,25,29,27,32,24,23,16,15,13,17,17,25,26,34,27,43,54,28,20,16,18,18,21,21,26,24,19,36,38,22,23,14,18,13,13,14,20
"경상남도",산청,,,,,,,,,,,,,,27,25,25,27,27,29,27,27,15,26,17,21,23,23,31,29,45,30,36,26,20,19,16,20,26,25,24,27,32,30,29,22,22,20,18,19,28,26,35,29,51,64,,,,18,15,17,17,20,19,17,30,32,21,25,16,19,17,15,17,18
"경상남도",의령,,,,,,,,,,,,,,28,27,26,26,26,26,25,25,16,26,21,24,26,25,28,29,42,30,32,26,21,19,17,22,30,27,29,26,28,25,25,16,20,18,16,21,31,27,33,27,42,48,28,20,21,18,17,20,18,23,20,16,28,37,24,23,18,21,18,18,20,19
"경상남도",창녕,,,,,,,,,,,,,,34,33,31,33,30,32,31,30,19,28,23,30,32,31,34,34,47,34,35,30,21,21,19,26,34,30,31,30,34,29,30,20,22,21,21,22,33,28,32,32,48,52,32,25,26,22,21,26,23,28,25,19,31,42,26,26,18,21,18,19,22,21
"경상남도",합천,,,,,,,,,,,,,,27,26,25,26,27,29,29,29,17,27,20,22,25,24,28,29,44,32,36,27,17**,,,20*,26,24,26,25,30,29,30,23,24,22,20,20,29,28,34,30,52,59,36,25,28,24,21,23,23,28,24,21,34,45,25,23,16,19,16,15,17,17
"경상남도",도평균,34,52,43,49,51,51,40,47,36,29,32,27,30,37,33,29,32,31,33,32,29,20,29,24,29,30,30,33,33,53,34,36,27,20,20,17,23,31,28,29,28,34,29,29,19,21,19,20,21,31,28,35,31,50,56,32,22,21,20,18,22,22,28,25,21,35,46,25,24,16,20,16,17,20,21
"제주특별자치도",제주,31,42,33,39,46,56,43,47,34,27,30,28,34,44,33,35,38,39,44,38,28,21,24,28,34,31,28,34,36,76,37,44,27,17,16,19,24,38,30,27,31,42,32,29,20,18,17,28,27,34,32,41,33,61,65,34,23,17,19,20,24,26,31,28,24,37,43,30,22,17,23,21,24,27,30
"제주특별자치도",서귀포,29,36,27,32,38,47,35,40,28,24,30,23,31,38,27,29,32,33,40,35,27,19,32,25,29,27,22,29,33,68,35,40,23,21,19,21,25,34,25,23,27,39,30,28,22,23,19,28,24,27,25,33,24,50,59,33,22,23,21,20,21,21,26,23,21,31,40,28,23,21,22,22,20,22,26
"제주특별자치도",도평균,30,39,30,35,42,50,38,43,30,26,30,25,32,40,29,31,34,35,41,36,27,20,29,26,31,28,24,31,34,72,36,42,25,19,17,20,24,36,28,25,29,40,31,29,21,20,18,28,26,30,28,37,29,56,62,34,23,20,20,20,23,24,29,26,23,35,42,29,23,19,23,21,22,24,28
