"시도별",2019.07,2019.08,2019.09,2019.10,2019.11,2019.12,2020.01,2020.02,2020.03,2020.04,2020.05,2020.06,2020.07,2020.08,2020.09,2020.10,2020.11,2020.12,2021.01,2021.02,2021.03,2021.04,2021.05,2021.06,2021.07,2021.08,2021.09,2021.10,2021.11,2021.12,2022.01,2022.02,2022.03,2022.04,2022.05,2022.06,2022.07,2022.08,2022.09,2022.10,2022.11,2022.12,2023.01,2023.02,2023.03,2023.04,2023.05,2023.06,2023.07,2023.08,2023.09,2023.10,2023.11,2023.12,2024.01,2024.02,2024.03,2024.04,2024.05,2024.06,2024.07,2024.08,2024.09,2024.10,2024.11,2024.12,2025.01,2025.02,2025.03,2025.04,2025.05,2025.06,2025.07
"전국",99.187,99.425,99.794,100.041,99.481,99.719,100.09,100.16,99.94,99.50,99.44,99.71,99.63,100.19,100.74,100.18,100.09,100.33,101.04,101.58,101.84,101.98,102.05,102.05,102.26,102.75,103.17,103.35,103.87,104.04,104.85,105.42,106.10,106.83,107.50,108.21,108.73,108.63,108.82,109.16,109.07,109.26,110.07,110.33,110.52,110.77,111.13,111.16,111.29,112.28,112.85,113.27,112.68,112.73,113.17,113.78,113.95,114.01,114.10,113.84,114.13,114.54,114.65,114.69,114.40,114.91,115.71,116.08,116.29,116.38,116.27,116.31,116.52
"서울특별시",99.110,99.393,99.733,99.950,99.421,99.610,99.80,99.84,99.83,99.61,99.65,99.91,99.74,100.27,100.70,100.23,100.14,100.27,100.86,101.33,101.57,101.68,101.74,101.68,101.88,102.33,102.67,102.90,103.20,103.32,104.09,104.70,105.09,105.73,106.29,106.85,107.47,107.65,107.78,108.12,108.00,108.46,109.22,109.60,109.77,109.94,110.37,110.50,110.63,111.69,112.08,112.51,111.98,112.25,112.60,113.07,113.02,113.37,113.42,113.17,113.46,113.94,113.92,114.04,113.73,114.24,114.90,115.21,115.40,115.64,115.51,115.52,115.79
"부산광역시",99.567,99.690,100.269,100.212,99.747,99.918,100.06,100.18,99.91,99.55,99.53,99.69,99.57,100.15,100.79,100.22,100.06,100.28,101.17,101.79,101.91,102.00,102.03,101.95,102.19,102.61,103.17,103.22,103.63,103.87,104.72,105.23,105.85,106.44,107.05,107.78,108.19,108.22,108.38,108.79,108.72,108.83,109.83,110.00,110.24,110.41,110.84,110.90,111.10,111.89,112.44,113.12,112.57,112.67,113.11,113.84,113.98,113.92,113.87,113.71,113.97,114.39,114.67,114.76,114.29,114.97,115.75,116.10,116.39,116.39,116.28,116.26,116.60
"대구광역시",99.518,99.783,100.179,100.435,99.735,99.896,100.10,100.22,99.95,99.33,99.32,99.63,99.64,100.29,100.80,100.26,100.10,100.37,101.12,101.57,101.99,102.09,102.14,102.12,102.36,102.90,103.43,103.56,104.11,104.30,105.10,105.79,106.44,107.09,107.75,108.28,108.93,108.88,109.29,109.61,109.48,109.59,110.43,110.68,110.93,111.13,111.27,111.31,111.47,112.57,112.95,113.38,112.74,112.56,113.14,113.95,114.08,113.87,114.00,113.86,114.12,114.54,114.73,114.73,114.49,114.84,115.57,116.10,116.34,116.45,116.26,116.29,116.43
"인천광역시",98.979,99.159,99.585,99.756,99.273,99.529,99.94,100.07,99.89,99.49,99.42,99.77,99.75,100.24,100.81,100.22,100.06,100.34,101.03,101.65,101.83,102.02,102.08,102.11,102.36,102.94,103.41,103.56,104.06,104.38,105.24,105.87,106.25,107.03,107.71,108.44,108.87,108.70,108.94,109.40,109.36,109.66,110.48,110.61,110.75,110.95,111.31,111.26,111.61,112.69,113.17,113.79,113.12,113.27,113.76,114.44,114.79,114.56,114.78,114.48,114.71,115.17,115.19,115.18,114.84,115.52,116.46,116.96,116.91,116.98,116.90,116.93,117.14
"광주광역시",99.242,99.461,99.890,100.214,99.737,99.861,100.22,100.35,99.97,99.60,99.63,99.67,99.55,100.09,100.63,100.03,99.93,100.34,101.13,101.53,101.92,102.13,102.24,102.19,102.36,102.82,103.15,103.27,103.95,104.10,104.83,105.24,106.11,106.90,107.86,108.54,109.01,108.77,108.80,109.16,109.10,109.10,110.07,110.34,110.82,110.95,111.24,111.40,111.51,112.48,112.98,113.47,112.95,112.92,113.47,114.11,114.37,114.62,114.79,114.38,114.61,114.95,114.81,114.93,114.61,115.14,115.94,116.45,116.57,116.76,116.46,116.55,116.59
"대전광역시",99.322,99.532,99.800,100.058,99.503,99.781,100.14,100.20,99.91,99.49,99.54,99.86,99.74,100.26,100.53,99.95,100.00,100.38,101.05,101.53,101.90,102.09,102.13,102.19,102.40,102.70,103.08,103.23,103.71,103.97,104.65,105.29,106.04,106.64,107.30,108.09,108.48,108.42,108.53,108.94,108.79,109.03,109.85,110.06,110.14,110.39,110.80,110.84,111.12,111.92,112.43,112.86,112.15,112.34,112.91,113.40,113.67,113.84,113.70,113.54,113.82,114.09,114.35,114.38,114.23,114.57,115.33,115.58,115.76,115.92,115.90,115.89,116.03
"울산광역시",99.380,99.582,99.996,100.188,99.544,99.794,100.18,100.29,100.06,99.53,99.52,99.53,99.59,100.10,100.69,100.13,100.06,100.30,101.18,101.67,101.86,101.88,102.00,101.93,102.20,102.71,103.26,103.22,103.86,104.12,104.86,105.23,105.92,106.72,107.38,107.99,108.52,108.42,108.72,109.13,108.90,109.07,109.95,109.99,110.27,110.45,110.94,110.97,111.07,112.19,112.87,113.39,112.44,112.57,112.98,113.75,113.87,113.95,113.81,113.51,113.91,114.25,114.41,114.49,114.18,114.56,115.43,115.82,115.94,116.00,115.89,115.89,116.33
"세종특별자치시",-,-,-,-,-,-,100.20,100.27,100.02,99.62,99.43,99.73,99.78,100.22,100.52,100.03,99.90,100.26,101.06,101.60,102.05,102.33,102.40,102.48,102.61,103.11,103.20,103.55,104.01,104.16,105.01,105.46,106.64,107.42,108.32,109.07,109.39,109.54,109.25,109.70,109.47,109.48,110.06,110.20,110.48,110.84,111.13,111.29,111.45,111.94,112.67,112.89,112.27,112.32,112.79,113.50,113.63,114.02,114.15,113.94,114.15,114.52,114.65,114.58,114.31,114.92,115.81,116.38,116.55,116.48,116.47,116.30,116.64
"경기도",99.195,99.432,99.612,99.962,99.422,99.668,100.08,100.14,99.88,99.46,99.42,99.75,99.64,100.21,100.73,100.15,100.12,100.40,101.05,101.66,101.87,102.01,102.10,102.17,102.33,102.85,103.21,103.43,103.97,104.16,104.88,105.41,106.14,106.86,107.55,108.20,108.73,108.58,108.78,109.13,109.12,109.26,110.05,110.38,110.52,110.80,111.13,111.13,111.27,112.22,112.78,113.11,112.58,112.57,113.05,113.64,113.90,113.89,114.01,113.76,114.16,114.51,114.65,114.68,114.44,114.90,115.71,116.06,116.31,116.35,116.27,116.35,116.64
"강원특별자치도",99.134,99.370,99.814,100.012,99.512,99.814,100.39,100.37,100.15,99.56,99.29,99.64,99.49,100.08,100.73,100.05,100.00,100.25,101.01,101.63,102.04,102.19,102.19,102.28,102.46,103.08,103.64,103.85,104.53,104.69,105.60,106.18,107.11,108.18,108.96,109.70,110.20,109.91,110.21,110.54,110.48,110.73,111.66,111.69,111.97,112.27,112.58,112.55,112.40,113.44,114.21,114.71,114.25,114.12,114.51,115.17,115.53,115.63,115.67,115.19,115.48,116.02,116.19,116.14,115.75,116.36,117.31,117.74,118.02,117.96,117.85,117.92,117.89
"충청북도",99.058,99.305,99.971,100.151,99.628,99.857,100.29,100.34,100.11,99.49,99.40,99.66,99.64,100.14,100.72,99.97,100.01,100.22,101.21,101.67,102.05,102.17,102.27,102.33,102.50,102.88,103.28,103.50,104.16,104.31,105.02,105.76,106.76,107.60,108.41,109.28,109.84,109.61,109.99,110.16,109.88,109.94,110.63,110.89,111.30,111.70,112.07,112.12,112.12,113.09,113.83,114.11,113.47,113.34,113.76,114.49,114.67,114.71,114.86,114.62,114.64,115.21,115.41,115.22,114.88,115.50,116.37,116.71,116.88,117.04,116.96,117.06,117.10
"충청남도",98.925,99.241,99.747,99.833,99.260,99.575,100.34,100.36,100.18,99.43,99.15,99.35,99.42,100.04,100.93,100.24,100.18,100.38,101.05,101.62,102.04,102.16,102.30,102.38,102.55,102.96,103.47,103.81,104.39,104.45,105.61,106.30,107.14,107.84,108.39,109.44,110.11,109.89,110.03,110.11,109.91,110.09,110.96,111.08,111.42,111.58,111.87,111.84,111.90,112.93,113.79,114.20,113.33,113.26,113.71,114.30,114.39,114.36,114.52,114.12,114.41,114.95,115.00,114.98,114.74,115.35,116.15,116.56,116.72,116.74,116.71,116.68,116.79
"전라북도",98.995,99.233,99.956,100.052,99.461,99.756,100.31,100.37,100.04,99.52,99.32,99.57,99.54,100.13,100.73,100.10,100.03,100.34,101.01,101.59,101.91,102.05,102.10,102.11,102.39,102.90,103.42,103.46,104.06,104.08,104.88,105.45,106.37,107.21,107.96,108.76,109.27,109.02,109.33,109.56,109.45,109.43,110.33,110.56,110.67,110.79,111.08,111.04,111.08,112.23,112.85,113.33,112.72,112.81,113.20,113.82,114.06,114.10,114.16,113.87,114.11,114.43,114.71,114.80,114.54,115.07,115.94,116.32,116.54,116.55,116.39,116.37,116.43
"전라남도",98.900,99.183,99.704,100.054,99.382,99.666,100.28,100.29,100.12,99.56,99.33,99.57,99.59,100.19,100.79,100.21,99.88,100.18,101.02,101.47,101.91,102.00,102.17,102.16,102.35,102.76,103.30,103.64,104.29,104.34,105.14,105.74,106.67,107.62,108.44,109.31,109.71,109.51,109.72,109.93,109.69,109.71,110.58,110.66,110.96,111.40,111.78,111.69,111.70,112.91,113.73,114.19,113.50,113.38,113.98,114.60,114.92,115.01,115.08,114.68,114.92,115.34,115.63,115.64,115.03,115.58,116.62,117.10,117.41,117.51,117.16,117.22,117.33
"경상북도",99.628,99.791,100.107,100.404,99.858,100.164,100.36,100.51,100.20,99.51,99.29,99.63,99.52,100.11,100.70,100.03,99.94,100.20,101.05,101.69,101.92,102.01,102.14,102.25,102.49,103.01,103.52,103.75,104.38,104.65,105.42,105.98,106.99,107.92,108.62,109.56,110.10,109.70,109.91,110.28,110.24,110.16,110.82,111.01,111.22,111.63,111.99,111.88,111.93,113.10,113.89,114.21,113.50,113.50,113.80,114.49,114.83,114.83,114.99,114.56,114.76,115.18,115.28,115.33,115.06,115.46,116.36,116.77,117.06,117.11,117.02,116.91,117.08
"경상남도",99.102,99.140,99.618,99.828,99.264,99.551,100.20,100.28,99.96,99.46,99.33,99.56,99.56,100.15,100.77,100.24,100.11,100.37,101.18,101.63,101.85,102.07,102.14,102.08,102.26,102.74,103.14,103.27,103.90,104.15,105.21,105.76,106.49,107.21,107.85,108.58,109.04,108.78,108.96,109.31,109.23,109.38,110.13,110.50,110.52,110.75,111.20,111.34,111.45,112.41,113.22,113.66,112.98,112.94,113.32,114.10,114.19,113.94,114.07,113.86,114.04,114.51,114.74,114.74,114.53,115.00,115.78,116.24,116.34,116.41,116.24,116.34,116.54
"제주특별자치도",99.373,99.712,100.268,100.465,99.656,99.731,100.74,100.43,99.87,99.19,99.09,99.55,99.66,100.15,100.72,100.47,100.06,100.07,100.79,101.38,101.62,102.10,102.18,102.02,102.39,102.99,103.51,103.70,104.41,104.43,105.70,106.21,106.87,107.74,108.51,109.47,109.82,109.87,110.20,110.28,109.96,109.87,110.76,111.03,111.08,111.33,111.46,111.47,111.48,112.45,113.25,113.59,112.80,112.70,113.08,113.77,113.84,114.08,114.03,113.73,113.99,114.25,114.09,114.34,114.11,114.37,115.17,115.54,115.59,115.67,115.67,115.64,115.88
