연도,월,지역,차량유형,기준보조금,월별평균,조정보조금
2021,12,경북,화물,1792.028986,1,1792.028986
2021,1,광주,승용,1300,0,0
2021,2,광주,승용,1300,0.428571429,557.1428571
2021,3,광주,승용,1300,1,1300
2021,4,광주,승용,1300,1,1300
2021,5,광주,승용,1300,1,1300
2021,6,광주,승용,1300,1,1300
2021,7,광주,승용,1300,1,1300
2021,8,광주,승용,1300,1,1300
2021,9,광주,승용,1300,1,1300
2021,10,광주,승용,1300,1,1300
2021,11,광주,승용,1300,1,1300
2021,12,광주,승용,1300,1,1300
2021,1,광주,화물,1666.666667,0,0
2021,2,광주,화물,1666.666667,0.428571429,714.2857143
2021,3,광주,화물,1666.666667,1,1666.666667
2021,4,광주,화물,1666.666667,1,1666.666667
2021,5,광주,화물,1666.666667,1,1666.666667
2021,6,광주,화물,1666.666667,1,1666.666667
2021,7,광주,화물,1666.666667,1,1666.666667
2021,8,광주,화물,1666.666667,1,1666.666667
2021,9,광주,화물,1666.666667,1,1666.666667
2021,10,광주,화물,1666.666667,1,1666.666667
2021,11,광주,화물,1666.666667,1,1666.666667
2021,12,광주,화물,1666.666667,1,1666.666667
2021,1,대구,승용,1250,0,0
2021,2,대구,승용,1250,0.428571429,535.7142857
2021,3,대구,승용,1250,1,1250
2021,4,대구,승용,1250,1,1250
2021,5,대구,승용,1250,1,1250
2021,6,대구,승용,1250,1,1250
2021,7,대구,승용,1250,1,1250
2021,8,대구,승용,1250,1,1250
2021,9,대구,승용,1250,1,1250
2021,10,대구,승용,1250,1,1250
2021,11,대구,승용,1250,1,1250
2021,12,대구,승용,1250,1,1250
2021,1,대구,화물,1650,0,0
2021,2,대구,화물,1650,0.428571429,707.1428571
2021,3,대구,화물,1650,1,1650
2021,4,대구,화물,1650,1,1650
2021,5,대구,화물,1650,1,1650
2021,6,대구,화물,1650,1,1650
2021,7,대구,화물,1650,1,1650
2021,8,대구,화물,1650,1,1650
2021,9,대구,화물,1650,1,1650
2021,10,대구,화물,1650,1,1650
2021,11,대구,화물,1650,1,1650
2021,12,대구,화물,1650,1,1650
2021,1,대전,승용,1500,0,0
2021,2,대전,승용,1500,0.428571429,642.8571429
2021,3,대전,승용,1500,1,1500
2021,4,대전,승용,1500,1,1500
2021,5,대전,승용,1500,1,1500
2021,6,대전,승용,1500,1,1500
2021,7,대전,승용,1500,1,1500
2021,8,대전,승용,1500,1,1500
2021,9,대전,승용,1500,1,1500
2021,10,대전,승용,1500,1,1500
2021,11,대전,승용,1500,1,1500
2021,12,대전,승용,1500,1,1500
2021,1,대전,화물,1900,0,0
2021,2,대전,화물,1900,0.428571429,814.2857143
2021,3,대전,화물,1900,1,1900
2021,4,대전,화물,1900,1,1900
2021,5,대전,화물,1900,1,1900
2021,6,대전,화물,1900,1,1900
2021,7,대전,화물,1900,1,1900
2021,8,대전,화물,1900,1,1900
2021,9,대전,화물,1900,1,1900
2021,10,대전,화물,1900,1,1900
2021,11,대전,화물,1900,1,1900
2021,12,대전,화물,1900,1,1900
2021,1,부산,승용,1250,0,0
2021,2,부산,승용,1250,0.428571429,535.7142857
2021,3,부산,승용,1250,1,1250
2021,4,부산,승용,1250,1,1250
2021,5,부산,승용,1250,1,1250
2021,6,부산,승용,1250,1,1250
2021,7,부산,승용,1250,1,1250
2021,8,부산,승용,1250,1,1250
2021,9,부산,승용,1250,1,1250
2021,10,부산,승용,1250,1,1250
2021,11,부산,승용,1250,1,1250
2021,12,부산,승용,1250,1,1250
2021,1,부산,화물,1683.333333,0,0
2021,2,부산,화물,1683.333333,0.428571429,721.4285714
2021,3,부산,화물,1683.333333,1,1683.333333
2021,4,부산,화물,1683.333333,1,1683.333333
2021,5,부산,화물,1683.333333,1,1683.333333
2021,6,부산,화물,1683.333333,1,1683.333333
2021,7,부산,화물,1683.333333,1,1683.333333
2021,8,부산,화물,1683.333333,1,1683.333333
2021,9,부산,화물,1683.333333,1,1683.333333
2021,10,부산,화물,1683.333333,1,1683.333333
2021,11,부산,화물,1683.333333,1,1683.333333
2021,12,부산,화물,1683.333333,1,1683.333333
2021,1,서울,승용,1000,0,0
2021,2,서울,승용,1000,0.428571429,428.5714286
2021,3,서울,승용,1000,1,1000
2021,4,서울,승용,1000,1,1000
2021,5,서울,승용,1000,1,1000
2021,6,서울,승용,1000,1,1000
2021,7,서울,승용,1000,1,1000
2021,8,서울,승용,1000,1,1000
2021,9,서울,승용,1000,1,1000
2021,10,서울,승용,1000,1,1000
2021,11,서울,승용,1000,1,1000
2021,12,서울,승용,1000,1,1000
2021,1,서울,화물,1900,0,0
2021,2,서울,화물,1900,0.428571429,814.2857143
2021,3,서울,화물,1900,1,1900
2021,4,서울,화물,1900,1,1900
2021,5,서울,화물,1900,1,1900
2021,6,서울,화물,1900,1,1900
2021,7,서울,화물,1900,1,1900
2021,8,서울,화물,1900,1,1900
2021,9,서울,화물,1900,1,1900
2021,10,서울,화물,1900,1,1900
2021,11,서울,화물,1900,1,1900
2021,12,서울,화물,1900,1,1900
2021,1,세종,승용,820,0,0
2021,2,세종,승용,820,0.428571429,351.4285714
2021,3,세종,승용,820,1,820
2021,4,세종,승용,820,1,820
2021,5,세종,승용,820,1,820
2021,6,세종,승용,820,1,820
2021,7,세종,승용,820,1,820
2021,8,세종,승용,820,1,820
2021,9,세종,승용,820,1,820
2021,10,세종,승용,820,1,820
2021,11,세종,승용,820,1,820
2021,12,세종,승용,820,1,820
2021,1,세종,화물,1566.666667,0,0
2021,2,세종,화물,1566.666667,0.428571429,671.4285714
2021,3,세종,화물,1566.666667,1,1566.666667
2021,4,세종,화물,1566.666667,1,1566.666667
2021,5,세종,화물,1566.666667,1,1566.666667
2021,6,세종,화물,1566.666667,1,1566.666667
2021,7,세종,화물,1566.666667,1,1566.666667
2021,8,세종,화물,1566.666667,1,1566.666667
2021,9,세종,화물,1566.666667,1,1566.666667
2021,10,세종,화물,1566.666667,1,1566.666667
2021,11,세종,화물,1566.666667,1,1566.666667
2021,12,세종,화물,1566.666667,1,1566.666667
2021,1,울산,승용,1350,0,0
2021,2,울산,승용,1350,0.428571429,578.5714286
2021,3,울산,승용,1350,1,1350
2021,4,울산,승용,1350,1,1350
2021,5,울산,승용,1350,1,1350
2021,6,울산,승용,1350,1,1350
2021,7,울산,승용,1350,1,1350
2021,8,울산,승용,1350,1,1350
2021,9,울산,승용,1350,1,1350
2021,10,울산,승용,1350,1,1350
2021,11,울산,승용,1350,1,1350
2021,12,울산,승용,1350,1,1350
2021,1,울산,화물,1733.333333,0,0
2021,2,울산,화물,1733.333333,0.428571429,742.8571429
2021,3,울산,화물,1733.333333,1,1733.333333
2021,4,울산,화물,1733.333333,1,1733.333333
2021,5,울산,화물,1733.333333,1,1733.333333
2021,6,울산,화물,1733.333333,1,1733.333333
2021,7,울산,화물,1733.333333,1,1733.333333
2021,8,울산,화물,1733.333333,1,1733.333333
2021,9,울산,화물,1733.333333,1,1733.333333
2021,10,울산,화물,1733.333333,1,1733.333333
2021,11,울산,화물,1733.333333,1,1733.333333
2021,12,울산,화물,1733.333333,1,1733.333333
2021,1,인천,승용,1280,0,0
2021,2,인천,승용,1280,0.428571429,548.5714286
2021,3,인천,승용,1280,1,1280
2021,4,인천,승용,1280,1,1280
2021,5,인천,승용,1280,1,1280
2021,6,인천,승용,1280,1,1280
2021,7,인천,승용,1280,1,1280
2021,8,인천,승용,1280,1,1280
2021,9,인천,승용,1280,1,1280
2021,10,인천,승용,1280,1,1280
2021,11,인천,승용,1280,1,1280
2021,12,인천,승용,1280,1,1280
2021,1,인천,화물,1793.333333,0,0
2021,2,인천,화물,1793.333333,0.428571429,768.5714286
2021,3,인천,화물,1793.333333,1,1793.333333
2021,4,인천,화물,1793.333333,1,1793.333333
2021,5,인천,화물,1793.333333,1,1793.333333
2021,6,인천,화물,1793.333333,1,1793.333333
2021,7,인천,화물,1793.333333,1,1793.333333
2021,8,인천,화물,1793.333333,1,1793.333333
2021,9,인천,화물,1793.333333,1,1793.333333
2021,10,인천,화물,1793.333333,1,1793.333333
2021,11,인천,화물,1793.333333,1,1793.333333
2021,12,인천,화물,1793.333333,1,1793.333333
2021,1,전남,승용,1559.545455,0,0
2021,2,전남,승용,1559.545455,0.428571429,668.3766234
2021,3,전남,승용,1559.545455,1,1559.545455
2021,4,전남,승용,1559.545455,1,1559.545455
2021,5,전남,승용,1559.545455,1,1559.545455
2021,6,전남,승용,1559.545455,1,1559.545455
2021,7,전남,승용,1559.545455,1,1559.545455
2021,8,전남,승용,1559.545455,1,1559.545455
2021,9,전남,승용,1559.545455,1,1559.545455
2021,10,전남,승용,1559.545455,1,1559.545455
2021,11,전남,승용,1559.545455,1,1559.545455
2021,12,전남,승용,1559.545455,1,1559.545455
2021,1,전남,화물,1859.444444,0,0
2021,2,전남,화물,1859.444444,0.428571429,796.9047619
2021,3,전남,화물,1859.444444,1,1859.444444
2021,4,전남,화물,1859.444444,1,1859.444444
2021,5,전남,화물,1859.444444,1,1859.444444
2021,6,전남,화물,1859.444444,1,1859.444444
2021,7,전남,화물,1859.444444,1,1859.444444
2021,8,전남,화물,1859.444444,1,1859.444444
2021,9,전남,화물,1859.444444,1,1859.444444
2021,10,전남,화물,1859.444444,1,1859.444444
2021,11,전남,화물,1859.444444,1,1859.444444
2021,12,전남,화물,1859.444444,1,1859.444444
2021,1,전북,승용,1700,0,0
2021,2,전북,승용,1700,0.428571429,728.5714286
2021,3,전북,승용,1700,1,1700
2021,4,전북,승용,1700,1,1700
2021,5,전북,승용,1700,1,1700
2021,6,전북,승용,1700,1,1700
2021,7,전북,승용,1700,1,1700
2021,8,전북,승용,1700,1,1700
2021,9,전북,승용,1700,1,1700
2021,10,전북,승용,1700,1,1700
2021,11,전북,승용,1700,1,1700
2021,12,전북,승용,1700,1,1700
2021,1,전북,화물,1884.047619,0,0
2021,2,전북,화물,1884.047619,0.428571429,807.4489796
2021,3,전북,화물,1884.047619,1,1884.047619
2021,4,전북,화물,1884.047619,1,1884.047619
2021,5,전북,화물,1884.047619,1,1884.047619
2021,6,전북,화물,1884.047619,1,1884.047619
2021,7,전북,화물,1884.047619,1,1884.047619
2021,8,전북,화물,1884.047619,1,1884.047619
2021,9,전북,화물,1884.047619,1,1884.047619
2021,10,전북,화물,1884.047619,1,1884.047619
2021,11,전북,화물,1884.047619,1,1884.047619
2021,12,전북,화물,1884.047619,1,1884.047619
2021,1,제주,승용,1250,0,0
2021,2,제주,승용,1250,0.428571429,535.7142857
2021,3,제주,승용,1250,1,1250
2021,4,제주,승용,1250,1,1250
2021,5,제주,승용,1250,1,1250
2021,6,제주,승용,1250,1,1250
2021,7,제주,승용,1250,1,1250
2021,8,제주,승용,1250,1,1250
2021,9,제주,승용,1250,1,1250
2021,10,제주,승용,1250,1,1250
2021,11,제주,승용,1250,1,1250
2021,12,제주,승용,1250,1,1250
2021,1,제주,화물,1766.666667,0,0
2021,2,제주,화물,1766.666667,0.428571429,757.1428571
2021,3,제주,화물,1766.666667,1,1766.666667
2021,4,제주,화물,1766.666667,1,1766.666667
2021,5,제주,화물,1766.666667,1,1766.666667
2021,6,제주,화물,1766.666667,1,1766.666667
2021,7,제주,화물,1766.666667,1,1766.666667
2021,8,제주,화물,1766.666667,1,1766.666667
2021,9,제주,화물,1766.666667,1,1766.666667
2021,10,제주,화물,1766.666667,1,1766.666667
2021,11,제주,화물,1766.666667,1,1766.666667
2021,12,제주,화물,1766.666667,1,1766.666667
2021,1,충남,승용,1553.333333,0,0
2021,2,충남,승용,1553.333333,0.428571429,665.7142857
2021,3,충남,승용,1553.333333,1,1553.333333
2021,4,충남,승용,1553.333333,1,1553.333333
2021,5,충남,승용,1553.333333,1,1553.333333
2021,6,충남,승용,1553.333333,1,1553.333333
2021,7,충남,승용,1553.333333,1,1553.333333
2021,8,충남,승용,1553.333333,1,1553.333333
2021,9,충남,승용,1553.333333,1,1553.333333
2021,10,충남,승용,1553.333333,1,1553.333333
2021,11,충남,승용,1553.333333,1,1553.333333
2021,12,충남,승용,1553.333333,1,1553.333333
2021,1,충남,화물,2103.511111,0,0
2021,2,충남,화물,2103.511111,0.428571429,901.5047619
2021,3,충남,화물,2103.511111,1,2103.511111
2021,4,충남,화물,2103.511111,1,2103.511111
2021,5,충남,화물,2103.511111,1,2103.511111
2021,6,충남,화물,2103.511111,1,2103.511111
2021,7,충남,화물,2103.511111,1,2103.511111
2021,8,충남,화물,2103.511111,1,2103.511111
2021,9,충남,화물,2103.511111,1,2103.511111
2021,10,충남,화물,2103.511111,1,2103.511111
2021,11,충남,화물,2103.511111,1,2103.511111
2021,12,충남,화물,2103.511111,1,2103.511111
2021,1,충북,승용,1600,0,0
2021,2,충북,승용,1600,0.428571429,685.7142857
2021,3,충북,승용,1600,1,1600
2021,4,충북,승용,1600,1,1600
2021,5,충북,승용,1600,1,1600
2021,6,충북,승용,1600,1,1600
2021,7,충북,승용,1600,1,1600
2021,8,충북,승용,1600,1,1600
2021,9,충북,승용,1600,1,1600
2021,10,충북,승용,1600,1,1600
2021,11,충북,승용,1600,1,1600
2021,12,충북,승용,1600,1,1600
2021,1,충북,화물,1969.69697,0,0
2021,2,충북,화물,1969.69697,0.428571429,844.1558442
2021,3,충북,화물,1969.69697,1,1969.69697
2021,4,충북,화물,1969.69697,1,1969.69697
2021,5,충북,화물,1969.69697,1,1969.69697
2021,6,충북,화물,1969.69697,1,1969.69697
2021,7,충북,화물,1969.69697,1,1969.69697
2021,8,충북,화물,1969.69697,1,1969.69697
2021,9,충북,화물,1969.69697,1,1969.69697
2021,10,충북,화물,1969.69697,1,1969.69697
2021,11,충북,화물,1969.69697,1,1969.69697
2021,12,충북,화물,1969.69697,1,1969.69697
2022,1,강원,승용,1140,0.419354839,478.0645161
2022,2,강원,승용,1140,1,1140
2022,3,강원,승용,1140,1,1140
2022,4,강원,승용,1140,1,1140
2022,5,강원,승용,1140,1,1140
2022,6,강원,승용,1140,1,1140
2022,7,강원,승용,1140,1,1140
2022,8,강원,승용,1140,1,1140
2022,9,강원,승용,1140,1,1140
2022,10,강원,승용,1140,1,1140
2022,11,강원,승용,1140,1,1140
2022,12,강원,승용,1140,1,1140
2022,1,강원,화물,1964.898148,0.419354839,823.989546
2022,2,강원,화물,1964.898148,1,1964.898148
2022,3,강원,화물,1964.898148,1,1964.898148
2022,4,강원,화물,1964.898148,1,1964.898148
2022,5,강원,화물,1964.898148,1,1964.898148
2022,6,강원,화물,1964.898148,1,1964.898148
2022,7,강원,화물,1964.898148,1,1964.898148
2022,8,강원,화물,1964.898148,1,1964.898148
2022,9,강원,화물,1964.898148,1,1964.898148
2022,10,강원,화물,1964.898148,1,1964.898148
2022,11,강원,화물,1964.898148,1,1964.898148
2022,12,강원,화물,1964.898148,1,1964.898148
2022,1,경기,승용,1087.096774,0.419354839,455.8792924
2022,2,경기,승용,1087.096774,1,1087.096774
2022,3,경기,승용,1087.096774,1,1087.096774
2022,4,경기,승용,1087.096774,1,1087.096774
2022,5,경기,승용,1087.096774,1,1087.096774
2022,6,경기,승용,1087.096774,1,1087.096774
2022,7,경기,승용,1087.096774,1,1087.096774
2022,8,경기,승용,1087.096774,1,1087.096774
2022,9,경기,승용,1087.096774,1,1087.096774
2022,10,경기,승용,1087.096774,1,1087.096774
2022,11,경기,승용,1087.096774,1,1087.096774
2022,12,경기,승용,1087.096774,1,1087.096774
2022,1,경기,화물,1703.822222,0.419354839,714.5060932
2022,2,경기,화물,1703.822222,1,1703.822222
2022,3,경기,화물,1703.822222,1,1703.822222
2022,4,경기,화물,1703.822222,1,1703.822222
2022,5,경기,화물,1703.822222,1,1703.822222
2022,6,경기,화물,1703.822222,1,1703.822222
2022,7,경기,화물,1703.822222,1,1703.822222
2022,8,경기,화물,1703.822222,1,1703.822222
2022,9,경기,화물,1703.822222,1,1703.822222
2022,10,경기,화물,1703.822222,1,1703.822222
2022,11,경기,화물,1703.822222,1,1703.822222
2022,12,경기,화물,1703.822222,1,1703.822222
2022,1,경남,승용,1349.722222,0.419354839,566.0125448
2022,2,경남,승용,1349.722222,1,1349.722222
2022,3,경남,승용,1349.722222,1,1349.722222
2022,4,경남,승용,1349.722222,1,1349.722222
2022,5,경남,승용,1349.722222,1,1349.722222
2022,6,경남,승용,1349.722222,1,1349.722222
2022,7,경남,승용,1349.722222,1,1349.722222
2022,8,경남,승용,1349.722222,1,1349.722222
2022,9,경남,승용,1349.722222,1,1349.722222
2022,10,경남,승용,1349.722222,1,1349.722222
2022,11,경남,승용,1349.722222,1,1349.722222
2022,12,경남,승용,1349.722222,1,1349.722222
2022,1,경남,화물,1670.574074,0.419354839,700.5633214
2022,2,경남,화물,1670.574074,1,1670.574074
2022,3,경남,화물,1670.574074,1,1670.574074
2022,4,경남,화물,1670.574074,1,1670.574074
2022,5,경남,화물,1670.574074,1,1670.574074
2022,6,경남,화물,1670.574074,1,1670.574074
2022,7,경남,화물,1670.574074,1,1670.574074
2022,8,경남,화물,1670.574074,1,1670.574074
2022,9,경남,화물,1670.574074,1,1670.574074
2022,10,경남,화물,1670.574074,1,1670.574074
2022,11,경남,화물,1670.574074,1,1670.574074
2022,12,경남,화물,1670.574074,1,1670.574074
2022,1,경북,승용,1321.73913,0.419354839,554.2776999
2022,2,경북,승용,1321.73913,1,1321.73913
2022,3,경북,승용,1321.73913,1,1321.73913
2022,4,경북,승용,1321.73913,1,1321.73913
2022,5,경북,승용,1321.73913,1,1321.73913
2022,6,경북,승용,1321.73913,1,1321.73913
2022,7,경북,승용,1321.73913,1,1321.73913
2022,8,경북,승용,1321.73913,1,1321.73913
2022,9,경북,승용,1321.73913,1,1321.73913
2022,10,경북,승용,1321.73913,1,1321.73913
2022,11,경북,승용,1321.73913,1,1321.73913
2022,12,경북,승용,1321.73913,1,1321.73913
2022,1,경북,화물,1665.742424,0.419354839,698.5371457
2022,2,경북,화물,1665.742424,1,1665.742424
2022,3,경북,화물,1665.742424,1,1665.742424
2022,4,경북,화물,1665.742424,1,1665.742424
2022,5,경북,화물,1665.742424,1,1665.742424
2022,6,경북,화물,1665.742424,1,1665.742424
2022,7,경북,화물,1665.742424,1,1665.742424
2022,8,경북,화물,1665.742424,1,1665.742424
2022,9,경북,화물,1665.742424,1,1665.742424
2022,10,경북,화물,1665.742424,1,1665.742424
2022,11,경북,화물,1665.742424,1,1665.742424
2022,12,경북,화물,1665.742424,1,1665.742424
2022,1,광주,승용,1100,0.419354839,461.2903226
2022,2,광주,승용,1100,1,1100
2022,3,광주,승용,1100,1,1100
2022,4,광주,승용,1100,1,1100
2022,5,광주,승용,1100,1,1100
2022,6,광주,승용,1100,1,1100
2022,7,광주,승용,1100,1,1100
2022,8,광주,승용,1100,1,1100
2022,9,광주,승용,1100,1,1100
2022,10,광주,승용,1100,1,1100
2022,11,광주,승용,1100,1,1100
2022,12,광주,승용,1100,1,1100
2022,1,광주,화물,1466.666667,0.419354839,615.0537634
2022,2,광주,화물,1466.666667,1,1466.666667
2022,3,광주,화물,1466.666667,1,1466.666667
2022,4,광주,화물,1466.666667,1,1466.666667
2022,5,광주,화물,1466.666667,1,1466.666667
2022,6,광주,화물,1466.666667,1,1466.666667
2022,7,광주,화물,1466.666667,1,1466.666667
2022,8,광주,화물,1466.666667,1,1466.666667
2022,9,광주,화물,1466.666667,1,1466.666667
2022,10,광주,화물,1466.666667,1,1466.666667
2022,11,광주,화물,1466.666667,1,1466.666667
2022,12,광주,화물,1466.666667,1,1466.666667
2022,1,대구,승용,1100,0.419354839,461.2903226
2022,2,대구,승용,1100,1,1100
2022,3,대구,승용,1100,1,1100
2022,4,대구,승용,1100,1,1100
2022,5,대구,승용,1100,1,1100
2022,6,대구,승용,1100,1,1100
2022,7,대구,승용,1100,1,1100
2022,8,대구,승용,1100,1,1100
2022,9,대구,승용,1100,1,1100
2022,10,대구,승용,1100,1,1100
2022,11,대구,승용,1100,1,1100
2022,12,대구,승용,1100,1,1100
2022,1,대구,화물,1480,0.419354839,620.6451613
2022,2,대구,화물,1480,1,1480
2022,3,대구,화물,1480,1,1480
2022,4,대구,화물,1480,1,1480
2022,5,대구,화물,1480,1,1480
2022,6,대구,화물,1480,1,1480
2022,7,대구,화물,1480,1,1480
2022,8,대구,화물,1480,1,1480
2022,9,대구,화물,1480,1,1480
2022,10,대구,화물,1480,1,1480
2022,11,대구,화물,1480,1,1480
2022,12,대구,화물,1480,1,1480
2022,1,대전,승용,1200,0.419354839,503.2258065
2022,2,대전,승용,1200,1,1200
2022,3,대전,승용,1200,1,1200
2022,4,대전,승용,1200,1,1200
2022,5,대전,승용,1200,1,1200
2022,6,대전,승용,1200,1,1200
2022,7,대전,승용,1200,1,1200
2022,8,대전,승용,1200,1,1200
2022,9,대전,승용,1200,1,1200
2022,10,대전,승용,1200,1,1200
2022,11,대전,승용,1200,1,1200
2022,12,대전,승용,1200,1,1200
2022,1,대전,화물,2085.333333,0.419354839,874.4946237
2022,2,대전,화물,2085.333333,1,2085.333333
2022,3,대전,화물,2085.333333,1,2085.333333
2022,4,대전,화물,2085.333333,1,2085.333333
2022,5,대전,화물,2085.333333,1,2085.333333
2022,6,대전,화물,2085.333333,1,2085.333333
2022,7,대전,화물,2085.333333,1,2085.333333
2022,8,대전,화물,2085.333333,1,2085.333333
2022,9,대전,화물,2085.333333,1,2085.333333
2022,10,대전,화물,2085.333333,1,2085.333333
2022,11,대전,화물,2085.333333,1,2085.333333
2022,12,대전,화물,2085.333333,1,2085.333333
2022,1,부산,승용,1050,0.419354839,440.3225806
2022,2,부산,승용,1050,1,1050
2022,3,부산,승용,1050,1,1050
2022,4,부산,승용,1050,1,1050
2022,5,부산,승용,1050,1,1050
2022,6,부산,승용,1050,1,1050
2022,7,부산,승용,1050,1,1050
2022,8,부산,승용,1050,1,1050
2022,9,부산,승용,1050,1,1050
2022,10,부산,승용,1050,1,1050
2022,11,부산,승용,1050,1,1050
2022,12,부산,승용,1050,1,1050
2022,1,부산,화물,1516.666667,0.419354839,636.0215054
2022,2,부산,화물,1516.666667,1,1516.666667
2022,3,부산,화물,1516.666667,1,1516.666667
2022,4,부산,화물,1516.666667,1,1516.666667
2022,5,부산,화물,1516.666667,1,1516.666667
