"시도별","시점","연령계층별",데이터
"계","2020.1/4","계",4.2
"계","2020.2/4","계",4.4
"계","2020.3/4","계",3.6
"계","2020.4/4","계",3.7
"계","2021.1/4","계",5.0
"계","2021.2/4","계",3.9
"계","2021.3/4","계",2.8
"계","2021.4/4","계",2.9
"계","2022.1/4","계",3.5
"계","2022.2/4","계",3.0
"계","2022.3/4","계",2.5
"계","2022.4/4","계",2.6
"계","2023.1/4","계",3.2
"계","2023.2/4","계",2.7
"계","2023.3/4","계",2.3
"계","2023.4/4","계",2.6
"계","2024.1/4","계",3.3
"계","2024.2/4","계",2.9
"계","2024.3/4","계",2.2
"계","2024.4/4","계",2.8
"서울특별시","2020.1/4","계",4.5
"서울특별시","2020.2/4","계",5.3
"서울특별시","2020.3/4","계",4.0
"서울특별시","2020.4/4","계",4.4
"서울특별시","2021.1/4","계",6.1
"서울특별시","2021.2/4","계",5.2
"서울특별시","2021.3/4","계",4.0
"서울특별시","2021.4/4","계",4.0
"서울특별시","2022.1/4","계",4.4
"서울특별시","2022.2/4","계",3.6
"서울특별시","2022.3/4","계",2.8
"서울특별시","2022.4/4","계",2.9
"서울특별시","2023.1/4","계",3.0
"서울특별시","2023.2/4","계",2.8
"서울특별시","2023.3/4","계",2.5
"서울특별시","2023.4/4","계",2.7
"서울특별시","2024.1/4","계",3.2
"서울특별시","2024.2/4","계",3.5
"서울특별시","2024.3/4","계",2.5
"서울특별시","2024.4/4","계",3.0
"부산광역시","2020.1/4","계",4.1
"부산광역시","2020.2/4","계",5.1
"부산광역시","2020.3/4","계",4.0
"부산광역시","2020.4/4","계",3.5
"부산광역시","2021.1/4","계",4.5
"부산광역시","2021.2/4","계",3.5
"부산광역시","2021.3/4","계",2.6
"부산광역시","2021.4/4","계",2.8
"부산광역시","2022.1/4","계",3.4
"부산광역시","2022.2/4","계",2.9
"부산광역시","2022.3/4","계",2.7
"부산광역시","2022.4/4","계",2.8
"부산광역시","2023.1/4","계",3.3
"부산광역시","2023.2/4","계",3.4
"부산광역시","2023.3/4","계",2.6
"부산광역시","2023.4/4","계",3.2
"부산광역시","2024.1/4","계",3.6
"부산광역시","2024.2/4","계",3.1
"부산광역시","2024.3/4","계",2.4
"부산광역시","2024.4/4","계",2.8
"대구광역시","2020.1/4","계",3.9
"대구광역시","2020.2/4","계",4.4
"대구광역시","2020.3/4","계",3.5
"대구광역시","2020.4/4","계",3.7
"대구광역시","2021.1/4","계",5.1
"대구광역시","2021.2/4","계",4.3
"대구광역시","2021.3/4","계",2.9
"대구광역시","2021.4/4","계",2.6
"대구광역시","2022.1/4","계",3.3
"대구광역시","2022.2/4","계",3.1
"대구광역시","2022.3/4","계",2.5
"대구광역시","2022.4/4","계",2.8
"대구광역시","2023.1/4","계",3.9
"대구광역시","2023.2/4","계",3.1
"대구광역시","2023.3/4","계",2.4
"대구광역시","2023.4/4","계",2.9
"대구광역시","2024.1/4","계",4.1
"대구광역시","2024.2/4","계",3.6
"대구광역시","2024.3/4","계",2.8
"대구광역시","2024.4/4","계",3.2
"인천광역시","2020.1/4","계",4.6
"인천광역시","2020.2/4","계",4.9
"인천광역시","2020.3/4","계",4.1
"인천광역시","2020.4/4","계",4.7
"인천광역시","2021.1/4","계",5.4
"인천광역시","2021.2/4","계",4.8
"인천광역시","2021.3/4","계",3.2
"인천광역시","2021.4/4","계",2.7
"인천광역시","2022.1/4","계",3.8
"인천광역시","2022.2/4","계",3.6
"인천광역시","2022.3/4","계",2.9
"인천광역시","2022.4/4","계",3.1
"인천광역시","2023.1/4","계",4.5
"인천광역시","2023.2/4","계",3.1
"인천광역시","2023.3/4","계",2.5
"인천광역시","2023.4/4","계",2.6
"인천광역시","2024.1/4","계",4.0
"인천광역시","2024.2/4","계",3.5
"인천광역시","2024.3/4","계",2.2
"인천광역시","2024.4/4","계",3.3
"광주광역시","2020.1/4","계",3.7
"광주광역시","2020.2/4","계",4.3
"광주광역시","2020.3/4","계",3.5
"광주광역시","2020.4/4","계",4.0
"광주광역시","2021.1/4","계",4.8
"광주광역시","2021.2/4","계",3.7
"광주광역시","2021.3/4","계",2.8
"광주광역시","2021.4/4","계",3.1
"광주광역시","2022.1/4","계",3.8
"광주광역시","2022.2/4","계",2.8
"광주광역시","2022.3/4","계",2.4
"광주광역시","2022.4/4","계",2.5
"광주광역시","2023.1/4","계",2.5
"광주광역시","2023.2/4","계",2.6
"광주광역시","2023.3/4","계",2.1
"광주광역시","2023.4/4","계",3.1
"광주광역시","2024.1/4","계",3.2
"광주광역시","2024.2/4","계",2.9
"광주광역시","2024.3/4","계",2.5
"광주광역시","2024.4/4","계",3.6
"대전광역시","2020.1/4","계",5.1
"대전광역시","2020.2/4","계",5.2
"대전광역시","2020.3/4","계",4.0
"대전광역시","2020.4/4","계",3.2
"대전광역시","2021.1/4","계",5.1
"대전광역시","2021.2/4","계",3.4
"대전광역시","2021.3/4","계",2.1
"대전광역시","2021.4/4","계",2.6
"대전광역시","2022.1/4","계",3.3
"대전광역시","2022.2/4","계",2.4
"대전광역시","2022.3/4","계",2.0
"대전광역시","2022.4/4","계",1.7
"대전광역시","2023.1/4","계",3.1
"대전광역시","2023.2/4","계",2.9
"대전광역시","2023.3/4","계",2.5
"대전광역시","2023.4/4","계",2.7
"대전광역시","2024.1/4","계",3.4
"대전광역시","2024.2/4","계",3.1
"대전광역시","2024.3/4","계",2.4
"대전광역시","2024.4/4","계",3.2
"울산광역시","2020.1/4","계",5.0
"울산광역시","2020.2/4","계",4.6
"울산광역시","2020.3/4","계",3.6
"울산광역시","2020.4/4","계",3.8
"울산광역시","2021.1/4","계",4.9
"울산광역시","2021.2/4","계",3.6
"울산광역시","2021.3/4","계",2.6
"울산광역시","2021.4/4","계",3.1
"울산광역시","2022.1/4","계",3.8
"울산광역시","2022.2/4","계",3.5
"울산광역시","2022.3/4","계",2.7
"울산광역시","2022.4/4","계",2.8
"울산광역시","2023.1/4","계",4.0
"울산광역시","2023.2/4","계",3.5
"울산광역시","2023.3/4","계",2.8
"울산광역시","2023.4/4","계",3.5
"울산광역시","2024.1/4","계",4.4
"울산광역시","2024.2/4","계",3.7
"울산광역시","2024.3/4","계",3.4
"울산광역시","2024.4/4","계",3.3
"세종특별자치시","2020.1/4","계",3.0
"세종특별자치시","2020.2/4","계",3.3
"세종특별자치시","2020.3/4","계",2.8
"세종특별자치시","2020.4/4","계",1.8
"세종특별자치시","2021.1/4","계",3.2
"세종특별자치시","2021.2/4","계",2.1
"세종특별자치시","2021.3/4","계",1.6
"세종특별자치시","2021.4/4","계",1.4
"세종특별자치시","2022.1/4","계",2.5
"세종특별자치시","2022.2/4","계",2.3
"세종특별자치시","2022.3/4","계",1.9
"세종특별자치시","2022.4/4","계",1.4
"세종특별자치시","2023.1/4","계",2.3
"세종특별자치시","2023.2/4","계",2.4
"세종특별자치시","2023.3/4","계",2.0
"세종특별자치시","2023.4/4","계",1.5
"세종특별자치시","2024.1/4","계",2.1
"세종특별자치시","2024.2/4","계",1.8
"세종특별자치시","2024.3/4","계",1.8
"세종특별자치시","2024.4/4","계",1.8
"경기도","2020.1/4","계",4.2
"경기도","2020.2/4","계",4.1
"경기도","2020.3/4","계",3.8
"경기도","2020.4/4","계",3.8
"경기도","2021.1/4","계",4.7
"경기도","2021.2/4","계",4.2
"경기도","2021.3/4","계",3.0
"경기도","2021.4/4","계",2.8
"경기도","2022.1/4","계",3.0
"경기도","2022.2/4","계",3.0
"경기도","2022.3/4","계",2.5
"경기도","2022.4/4","계",2.4
"경기도","2023.1/4","계",2.8
"경기도","2023.2/4","계",2.7
"경기도","2023.3/4","계",2.5
"경기도","2023.4/4","계",2.4
"경기도","2024.1/4","계",3.1
"경기도","2024.2/4","계",2.9
"경기도","2024.3/4","계",2.0
"경기도","2024.4/4","계",2.4
"강원도","2020.1/4","계",5.1
"강원도","2020.2/4","계",3.8
"강원도","2020.3/4","계",3.0
"강원도","2020.4/4","계",3.9
"강원도","2021.1/4","계",5.9
"강원도","2021.2/4","계",2.8
"강원도","2021.3/4","계",2.3
"강원도","2021.4/4","계",3.7
"강원도","2022.1/4","계",4.7
"강원도","2022.2/4","계",2.5
"강원도","2022.3/4","계",2.2
"강원도","2022.4/4","계",3.4
"강원도","2023.1/4","계",4.6
"강원도","2023.2/4","계",2.2
"강원도","2023.3/4","계",1.6
"강원도","2023.4/4","계",2.8
"강원도","2024.1/4","계",4.5
"강원도","2024.2/4","계",2.3
"강원도","2024.3/4","계",1.3
"강원도","2024.4/4","계",3.1
"충청북도","2020.1/4","계",3.7
"충청북도","2020.2/4","계",3.1
"충청북도","2020.3/4","계",3.0
"충청북도","2020.4/4","계",2.9
"충청북도","2021.1/4","계",3.5
"충청북도","2021.2/4","계",2.5
"충청북도","2021.3/4","계",2.0
"충청북도","2021.4/4","계",1.9
"충청북도","2022.1/4","계",3.2
"충청북도","2022.2/4","계",2.7
"충청북도","2022.3/4","계",2.1
"충청북도","2022.4/4","계",1.8
"충청북도","2023.1/4","계",3.2
"충청북도","2023.2/4","계",2.2
"충청북도","2023.3/4","계",1.8
"충청북도","2023.4/4","계",2.0
"충청북도","2024.1/4","계",3.0
"충청북도","2024.2/4","계",2.0
"충청북도","2024.3/4","계",1.7
"충청북도","2024.4/4","계",2.3
"충청남도","2020.1/4","계",3.9
"충청남도","2020.2/4","계",4.0
"충청남도","2020.3/4","계",2.9
"충청남도","2020.4/4","계",3.1
"충청남도","2021.1/4","계",3.7
"충청남도","2021.2/4","계",2.7
"충청남도","2021.3/4","계",1.3
"충청남도","2021.4/4","계",1.5
"충청남도","2022.1/4","계",2.9
"충청남도","2022.2/4","계",2.8
"충청남도","2022.3/4","계",1.9
"충청남도","2022.4/4","계",1.8
"충청남도","2023.1/4","계",3.2
"충청남도","2023.2/4","계",2.4
"충청남도","2023.3/4","계",2.2
"충청남도","2023.4/4","계",2.6
"충청남도","2024.1/4","계",4.1
"충청남도","2024.2/4","계",3.2
"충청남도","2024.3/4","계",2.2
"충청남도","2024.4/4","계",2.3
"전라북도","2020.1/4","계",2.8
"전라북도","2020.2/4","계",2.8
"전라북도","2020.3/4","계",1.9
"전라북도","2020.4/4","계",2.4
"전라북도","2021.1/4","계",2.8
"전라북도","2021.2/4","계",2.2
"전라북도","2021.3/4","계",1.7
"전라북도","2021.4/4","계",2.1
"전라북도","2022.1/4","계",2.9
"전라북도","2022.2/4","계",2.5
"전라북도","2022.3/4","계",1.7
"전라북도","2022.4/4","계",2.6
"전라북도","2023.1/4","계",2.8
"전라북도","2023.2/4","계",2.8
"전라북도","2023.3/4","계",1.9
"전라북도","2023.4/4","계",2.5
"전라북도","2024.1/4","계",2.5
"전라북도","2024.2/4","계",2.5
"전라북도","2024.3/4","계",1.7
"전라북도","2024.4/4","계",3.4
"전라남도","2020.1/4","계",3.1
"전라남도","2020.2/4","계",2.5
"전라남도","2020.3/4","계",1.8
"전라남도","2020.4/4","계",2.0
"전라남도","2021.1/4","계",3.8
"전라남도","2021.2/4","계",2.1
"전라남도","2021.3/4","계",1.5
"전라남도","2021.4/4","계",2.1
"전라남도","2022.1/4","계",3.0
"전라남도","2022.2/4","계",2.0
"전라남도","2022.3/4","계",1.8
"전라남도","2022.4/4","계",2.1
"전라남도","2023.1/4","계",3.1
"전라남도","2023.2/4","계",1.6
"전라남도","2023.3/4","계",1.9
"전라남도","2023.4/4","계",2.3
"전라남도","2024.1/4","계",3.0
"전라남도","2024.2/4","계",2.3
"전라남도","2024.3/4","계",2.1
"전라남도","2024.4/4","계",3.5
"경상북도","2020.1/4","계",4.2
"경상북도","2020.2/4","계",4.9
"경상북도","2020.3/4","계",3.5
"경상북도","2020.4/4","계",3.6
"경상북도","2021.1/4","계",5.4
"경상북도","2021.2/4","계",3.7
"경상북도","2021.3/4","계",1.8
"경상북도","2021.4/4","계",2.0
"경상북도","2022.1/4","계",3.4
"경상북도","2022.2/4","계",2.2
"경상북도","2022.3/4","계",1.8
"경상북도","2022.4/4","계",2.6
"경상북도","2023.1/4","계",3.0
"경상북도","2023.2/4","계",2.7
"경상북도","2023.3/4","계",2.2
"경상북도","2023.4/4","계",2.5
"경상북도","2024.1/4","계",3.4
"경상북도","2024.2/4","계",2.7
"경상북도","2024.3/4","계",1.8
"경상북도","2024.4/4","계",2.3
"경상남도","2020.1/4","계",4.0
"경상남도","2020.2/4","계",4.3
"경상남도","2020.3/4","계",3.7
"경상남도","2020.4/4","계",4.0
"경상남도","2021.1/4","계",5.7
"경상남도","2021.2/4","계",3.8
"경상남도","2021.3/4","계",3.1
"경상남도","2021.4/4","계",3.7
"경상남도","2022.1/4","계",3.8
"경상남도","2022.2/4","계",3.6
"경상남도","2022.3/4","계",3.0
"경상남도","2022.4/4","계",2.8
"경상남도","2023.1/4","계",3.7
"경상남도","2023.2/4","계",2.4
"경상남도","2023.3/4","계",1.7
"경상남도","2023.4/4","계",2.2
"경상남도","2024.1/4","계",2.7
"경상남도","2024.2/4","계",2.0
"경상남도","2024.3/4","계",1.8
"경상남도","2024.4/4","계",2.6
"제주도","2020.1/4","계",2.7
"제주도","2020.2/4","계",3.2
"제주도","2020.3/4","계",2.1
"제주도","2020.4/4","계",1.9
"제주도","2021.1/4","계",4.0
"제주도","2021.2/4","계",3.3
"제주도","2021.3/4","계",2.6
"제주도","2021.4/4","계",2.6
"제주도","2022.1/4","계",2.5
"제주도","2022.2/4","계",2.0
"제주도","2022.3/4","계",1.8
"제주도","2022.4/4","계",2.2
"제주도","2023.1/4","계",2.7
"제주도","2023.2/4","계",2.1
"제주도","2023.3/4","계",1.4
"제주도","2023.4/4","계",1.4
"제주도","2024.1/4","계",2.6
"제주도","2024.2/4","계",2.3
"제주도","2024.3/4","계",1.9
"제주도","2024.4/4","계",2.6
