연도,시도,급속 설치건수,급속 누적건수,완속 설치건수,완속 누적건수
2014,경기,16,16,40,40
2015,경기,16,16,40,40
2016,경기,16,16,40,40
2017,경기,418,434,1291,1331
2018,경기,596,1030,2718,4049
2019,경기,565,1595,2287,6336
2020,경기,382,1977,2393,8729
2021,경기,693,2670,6154,14883
2022,경기,1457,4127,25509,40392
2023,경기,3993,8120,29524,69916
2024,경기,3018,11138,33371,103287
2025,경기,979,12117,14916,118203
2026,경기,979,12117,14916,118203
2027,경기,979,12117,14916,118203
2028,경기,979,12117,14916,118203
2014,경남,0,0,2,2
2015,경남,0,0,2,2
2016,경남,8,8,9,11
2017,경남,152,160,348,359
2018,경남,209,369,308,667
2019,경남,163,532,781,1448
2020,경남,162,694,738,2186
2021,경남,462,1156,1022,3208
2022,경남,364,1520,4876,8084
2023,경남,993,2513,5487,13571
2024,경남,902,3415,5515,19086
2025,경남,127,3542,3493,22579
2026,경남,127,3542,3493,22579
2027,경남,127,3542,3493,22579
2028,경남,127,3542,3493,22579
2014,경북,4,4,6,6
2015,경북,4,4,6,6
2016,경북,4,4,6,6
2017,경북,146,150,239,245
2018,경북,305,455,318,563
2019,경북,232,687,478,1041
2020,경북,262,949,559,1600
2021,경북,413,1362,1170,2770
2022,경북,518,1880,3463,6233
2023,경북,1192,3072,3737,9970
2024,경북,678,3750,4245,14215
2025,경북,105,3855,1837,16052
2026,경북,105,3855,1837,16052
2027,경북,105,3855,1837,16052
2028,경북,105,3855,1837,16052
2014,광주,1,1,0,0
2015,광주,1,1,0,0
2016,광주,1,1,0,0
2017,광주,47,48,113,113
2018,광주,51,99,257,370
2019,광주,64,163,390,760
2020,광주,58,221,343,1103
2021,광주,103,324,669,1772
2022,광주,160,484,2450,4222
2023,광주,276,760,2908,7130
2024,광주,295,1055,3916,11046
2025,광주,66,1121,1235,12281
2026,광주,66,1121,1235,12281
2027,광주,66,1121,1235,12281
2028,광주,66,1121,1235,12281
2014,대구,1,1,7,7
2015,대구,1,1,7,7
2016,대구,1,1,7,7
2017,대구,132,133,415,422
2018,대구,148,281,450,872
2019,대구,105,386,506,1378
2020,대구,144,530,410,1788
2021,대구,119,649,1552,3340
2022,대구,252,901,4462,7802
2023,대구,577,1478,4577,12379
2024,대구,183,1661,4677,17056
2025,대구,40,1701,2254,19310
2026,대구,40,1701,2254,19310
2027,대구,40,1701,2254,19310
2028,대구,40,1701,2254,19310
2014,대전,0,0,1,1
2015,대전,0,0,1,1
2016,대전,0,0,1,1
2017,대전,91,91,191,192
2018,대전,53,144,152,344
2019,대전,77,221,373,717
2020,대전,51,272,222,939
2021,대전,132,404,729,1668
2022,대전,225,629,2826,4494
2023,대전,309,938,3891,8385
2024,대전,290,1228,2061,10446
2025,대전,51,1279,1461,11907
2026,대전,51,1279,1461,11907
2027,대전,51,1279,1461,11907
2028,대전,51,1279,1461,11907
2014,부산,5,5,6,6
2015,부산,5,5,6,6
2016,부산,5,5,6,6
2017,부산,95,100,284,290
2018,부산,70,170,453,743
2019,부산,62,232,846,1589
2020,부산,48,280,448,2037
2021,부산,112,392,1142,3179
2022,부산,325,717,6459,9638
2023,부산,837,1554,8368,18006
2024,부산,332,1886,4867,22873
2025,부산,91,1977,2736,25609
2026,부산,91,1977,2736,25609
2027,부산,91,1977,2736,25609
2028,부산,91,1977,2736,25609
2014,서울,0,0,1,1
2015,서울,3,3,5,6
2016,서울,11,14,19,25
2017,서울,326,340,946,971
2018,서울,216,556,1118,2089
2019,서울,195,751,1016,3105
2020,서울,260,1011,1606,4711
2021,서울,422,1433,6806,11517
2022,서울,905,2338,17213,28730
2023,서울,1635,3973,13320,42050
2024,서울,1046,5019,13054,55104
2025,서울,438,5457,4967,60071
2026,서울,438,5457,4967,60071
2027,서울,438,5457,4967,60071
2028,서울,438,5457,4967,60071
2014,세종,0,0,1,1
2015,세종,0,0,1,1
2016,세종,0,0,1,1
2017,세종,44,44,92,93
2018,세종,50,94,168,261
2019,세종,23,117,92,353
2020,세종,17,134,101,454
2021,세종,46,180,264,718
2022,세종,55,235,1490,2208
2023,세종,125,360,1502,3710
2024,세종,82,442,816,4526
2025,세종,31,473,508,5034
2026,세종,31,473,508,5034
2027,세종,31,473,508,5034
2028,세종,31,473,508,5034
2014,울산,0,0,2,2
2015,울산,0,0,2,2
2016,울산,0,0,2,2
2017,울산,21,21,82,84
2018,울산,91,112,72,156
2019,울산,75,187,195,351
2020,울산,57,244,209,560
2021,울산,74,318,349,909
2022,울산,194,512,1409,2318
2023,울산,299,811,2356,4674
2024,울산,174,985,1965,6639
2025,울산,37,1022,1176,7815
2026,울산,37,1022,1176,7815
2027,울산,37,1022,1176,7815
2028,울산,37,1022,1176,7815
2014,인천,6,6,2,2
2015,인천,6,6,2,2
2016,인천,6,6,2,2
2017,인천,95,101,259,261
2018,인천,99,200,321,582
2019,인천,103,303,262,844
2020,인천,88,391,410,1254
2021,인천,156,547,1208,2462
2022,인천,327,874,5145,7607
2023,인천,484,1358,6235,13842
2024,인천,518,1876,6806,20648
2025,인천,283,2159,3341,23989
2026,인천,283,2159,3341,23989
2027,인천,283,2159,3341,23989
2028,인천,283,2159,3341,23989
2014,전국,0,0,1,1
2015,전국,3,3,9,10
2016,전국,92,95,108,118
2017,전국,2061,2156,4970,5088
2018,전국,2598,4754,7537,12625
2019,전국,2379,7133,9254,21879
2020,전국,2177,9310,9257,31136
2021,전국,3853,13163,23545,54681
2022,전국,6158,19321,84855,139536
2023,전국,13132,32453,94028,233564
2024,전국,9506,41959,93179,326743
2025,전국,2694,44653,43075,369818
2026,전국,0,0,1,369819
2027,전국,0,0,1,369820
2028,전국,1,44654,0,0
2014,전남,6,6,1,1
2015,전남,6,6,1,1
2016,전남,6,6,1,1
2017,전남,128,134,178,179
2018,전남,203,337,261,440
2019,전남,174,511,331,771
2020,전남,183,694,526,1297
2021,전남,263,957,513,1810
2022,전남,267,1224,2128,3938
2023,전남,685,1909,3463,7401
2024,전남,467,2376,3529,10930
2025,전남,167,2543,930,11860
2026,전남,0,0,1,11861
2027,전남,0,0,1,11862
2028,전남,1,2544,0,0
2014,제주,30,30,10,10
2015,제주,30,30,10,10
2016,제주,30,30,10,10
2017,제주,156,186,199,209
2018,제주,172,358,330,539
2019,제주,194,552,569,1108
2020,제주,245,797,589,1697
2021,제주,345,1142,544,2241
2022,제주,459,1601,1048,3289
2023,제주,337,1938,1384,4673
2024,제주,278,2216,1199,5872
2025,제주,37,2253,233,6105
2026,제주,37,2253,233,6105
2027,제주,37,2253,233,6105
2028,제주,37,2253,233,6105
2014,충남,1,1,4,4
2015,충남,1,1,4,4
2016,충남,1,1,4,4
2017,충남,86,87,155,159
2018,충남,180,267,351,510
2019,충남,214,481,632,1142
2020,충남,128,609,414,1556
2021,충남,313,922,813,2369
2022,충남,334,1256,3435,5804
2023,충남,773,2029,4167,9971
2024,충남,752,2781,4111,14082
2025,충남,153,2934,1982,16064
2026,충남,153,2934,1982,16064
2027,충남,153,2934,1982,16064
2028,충남,153,2934,1982,16064
2014,충북,0,0,2,2
2015,충북,0,0,2,2
2016,충북,3,3,0,0
2017,충북,124,127,178,180
2018,충북,155,282,260,440
2019,충북,133,415,496,936
2020,충북,92,507,289,1225
2021,충북,200,707,610,1835
2022,충북,316,1023,2942,4777
2023,충북,617,1640,3109,7886
2024,충북,491,2131,3047,10933
2025,충북,89,2220,2006,12939
2026,충북,89,2220,2006,12939
2027,충북,89,2220,2006,12939
2028,충북,89,2220,2006,12939
