연월,평균_에너지소비효율_전체,평균_1회충전주행거리_전체(km),평균_충전지용량_전체(Ah),평균_에너지소비효율_상업용,평균_1회충전주행거리_상업용(km),평균_충전지용량_상업용(Ah),평균_에너지소비효율_비상업용,평균_1회충전주행거리_비상업용(km),평균_충전지용량_비상업용(Ah)
2018-01-01,,,,,,,,,
2018-02-01,,,,,,,,,
2018-03-01,,,,,,,,,
2018-04-01,4.75,377.0,220.0,,,,4.75,377.0,220.0
2018-05-01,4.75,377.0,220.0,,,,4.75,377.0,220.0
2018-06-01,4.729,370.76,218.0,,,,4.75,377.0,220.0
2018-07-01,4.635115207373272,314.69953917050697,194.4700460829493,,,,4.833870967741936,369.06451612903226,210.96774193548387
2018-08-01,4.785714285714286,314.85714285714283,185.71428571428572,,,,4.966666666666667,356.5,196.66666666666666
2018-09-01,4.785714285714286,314.85714285714283,185.71428571428572,,,,4.966666666666667,356.5,196.66666666666666
2018-10-01,4.785714285714286,314.85714285714283,185.71428571428572,,,,4.966666666666667,356.5,196.66666666666666
2018-11-01,4.739999999999999,325.06666666666666,192.66666666666666,,,,4.9006349206349205,364.9952380952381,203.77777777777777
2018-12-01,4.784193548387098,315.57096774193553,183.08064516129033,,,,4.906707629288275,343.963133640553,190.25089605734766
2019-01-01,4.790000000000001,314.3,182.0,,,,4.911111111111112,342.0,188.88888888888889
2019-02-01,4.736964285714286,315.7035714285715,185.16071428571428,,,,4.846176046176047,341.9123376623376,191.93434343434345
2019-03-01,4.693548387096775,318.61443932411674,188.55606758832565,,,,4.77581773065644,339.7254680803068,194.28332957365217
2019-04-01,4.737782805429864,311.8519284636932,181.7347554406378,2.3,84.0,86.0,4.86034188034188,334.2568142968143,187.93429681429683
2019-05-01,4.725646933711451,271.6779510811769,156.76001417936902,2.3,84.0,86.0,5.031451612903226,306.66129032258067,166.30645161290323
2019-06-01,4.81565934065934,273.2324175824176,155.12527472527472,2.3,84.0,86.0,5.108333333333333,304.5,163.5
2019-07-01,4.856575682382133,285.57049402210697,158.06902774644712,2.3,84.0,86.0,5.085752688172043,303.64838709677423,164.54516129032257
2019-08-01,4.455913978494624,352.6976213750407,216.2984685565331,2.3,84.0,86.0,4.573573200992555,365.7898263027295,222.3230769230769
2019-09-01,4.355555555555555,373.18518518518516,233.03703703703704,2.3,84.0,86.0,4.434615384615384,384.3076923076923,238.69230769230768
2019-10-01,4.610645161290323,379.47634408602147,224.4768817204301,2.3,84.0,86.0,4.647231291628574,394.2489225545253,230.7307039310435
2019-11-01,4.727711538461539,379.04269230769233,218.75502136752135,2.3,84.0,86.0,4.747681365576102,395.2229492650546,225.16571834992888
2019-12-01,4.6388806694154745,363.08495432128706,221.0815789473684,2.6564516129032256,138.7258064516129,183.70967741935485,4.743053197509903,398.8047066591209,227.50556498773818
2020-01-01,4.621428571428572,359.9761904761905,221.5,2.725,149.25,202.5,4.741666666666666,399.3611111111111,227.88888888888889
2020-02-01,4.635591133004926,360.31198686371096,221.16379310344828,2.725,149.25,202.5,4.7607674104124404,400.55504845616406,227.62294343024564
2020-03-01,4.670274011983296,355.90383404950677,221.7028066936997,2.725,149.25,202.5,4.771548861480076,405.90180265654647,229.9162713472486
2020-04-01,4.660320512820513,360.0929487179487,225.96346153846156,2.7675,155.775,214.15,4.736187499999999,411.32750000000004,234.17625
2020-05-01,4.65780701754386,368.9481324278438,232.88508771929824,2.8666666666666667,171.0,241.33333333333334,4.679343715239153,420.0734149054505,240.44776418242492
2020-06-01,4.657894736842104,356.44736842105266,227.67368421052632,2.8666666666666667,171.0,241.33333333333334,4.646666666666666,420.06666666666666,240.62
2020-07-01,4.654111084162017,355.0225159673377,226.35050529549682,2.8666666666666667,171.0,241.33333333333334,4.642163187855787,417.34079696394684,238.78895635673624
2020-08-01,4.915703651187522,300.6614675646934,184.3763913505849,2.8666666666666667,171.0,241.33333333333334,5.014463419776512,372.6893316466372,185.16017288635885
2020-09-01,4.807761607761607,278.88565488565484,176.32986832986836,2.825,172.5,226.0,5.105653021442494,365.32943469785573,175.12826510721248
2020-10-01,4.049164487067713,199.08020924149957,168.1296788724208,2.7416666666666667,175.5,195.33333333333334,4.727674023769101,279.9575551782683,138.88813970409896
2020-11-01,3.8802910052910056,176.0994708994709,165.94333333333333,2.7215873015873013,175.0809523809524,193.72698412698412,4.5600000000000005,255.73333333333332,129.46285714285716
2020-12-01,3.8743753571243054,178.89564178484235,158.72840891382268,2.6780896522832007,175.8617511520737,181.69585253456222,4.5,262.8333333333333,134.1
2021-01-01,3.8880259467040674,179.0327840112202,157.34715988779803,2.672727272727273,176.0,180.0,4.5,262.8333333333333,134.1
2021-02-01,3.9791666666666665,174.875,156.69166666666666,2.672727272727273,176.0,180.0,4.5,262.8333333333333,134.1
2021-03-01,3.9512447405329594,179.52051192145865,153.03930575035062,2.672727272727273,176.0,180.0,4.528225806451613,271.4233870967742,132.7959677419355
2021-04-01,4.132142857142858,183.46428571428572,143.55714285714285,2.672727272727273,176.0,180.0,4.625,300.875,128.325
2021-05-01,4.22363215837844,218.96947769742653,149.1285443209542,2.672727272727273,176.0,180.0,4.6674760723147815,339.1209677419355,147.51526054590573
2021-06-01,4.293744623655914,242.34946236559142,152.78783333333334,2.672727272727273,176.0,180.0,4.775079365079364,354.55079365079365,152.59111111111113
2021-07-01,4.470472851132038,272.6073265210713,150.3489360849529,2.672727272727273,176.0,180.0,4.919497317393531,377.17289639870285,149.0843904212768
2021-08-01,4.474308755760369,281.7826420890937,152.8947004608295,2.672727272727273,176.0,180.0,4.898703873869517,386.0934371523915,153.2483242249843
2021-09-01,4.57327977977978,292.4922922922923,151.3001111111111,2.626262626262626,173.46666666666667,179.53333333333333,4.8265944170771755,378.19750410509033,154.05404269293925
2021-10-01,4.717777777777778,318.8888888888889,142.02666666666667,2.4666666666666663,156.0,173.0,4.76,379.9428571428571,145.69142857142856
2021-11-01,4.761741079494128,330.4358683378501,142.74774796747968,2.344444444444444,133.26666666666668,162.73333333333332,4.738492063492063,378.25,147.75555555555553
2021-12-01,4.685416666666666,332.8125,151.98333333333335,2.3,125.0,159.0,4.630952380952381,369.7857142857143,158.0761904761905
2022-01-01,4.622144901144642,337.512170069207,157.38430536973726,2.3,125.0,159.0,4.570967741935484,369.8110599078341,163.49297235023042
2022-02-01,4.57258064516129,343.19354838709677,159.86612903225813,2.3,125.0,159.0,4.546428571428572,369.82142857142856,165.70892857142857
2022-03-01,4.5168625653584105,343.48843436490034,163.4173324719547,2.531397849462366,154.34193548387097,169.68387096774194,4.546305912960869,369.15325193702586,167.67957849055318
2022-04-01,4.485172839506173,344.32007201646087,160.31946347736627,2.9125555555555556,164.4966666666667,160.0488888888889,4.586301369863013,364.041095890411,161.24520547945204
2022-05-01,4.469513537370945,339.83670047394395,159.2782181951711,2.983333333333333,163.5,157.33333333333334,4.5798544703157535,361.56160531513666,160.36085261501597
2022-06-01,4.4161458710066315,338.41851115129595,159.82150572634117,2.983333333333333,163.5,157.33333333333334,4.533568075117372,358.17791936806026,160.82973694015948
2022-07-01,4.280979689366785,330.9653683791318,169.76576821983272,3.1955453149001536,168.52380952380952,152.63133640552994,4.397619047619049,353.83492063492065,173.29905273937527
2022-08-01,4.2809276772562175,335.81637997629707,172.82803011328465,3.211111111111111,168.22222222222223,152.5,4.416309843830005,362.58833525345625,177.16335285458268
2022-09-01,4.352277288788296,336.9595785291704,169.7583295204855,3.1701010101010096,169.68747474747477,154.98999999999998,4.493883028598217,365.1019280356306,173.3061445147679
2022-10-01,4.376076850094877,331.7411290322581,174.40660945316543,3.2,175.1,157.35,4.508430107526882,361.0762365591398,178.79441935483868
2022-11-01,4.36792695473251,334.0892489711934,175.91726056864945,3.2,175.1,157.35,4.497973856209151,363.64640522875817,180.53838235294114
2022-12-01,4.342560559624609,337.7377495541357,179.446162969889,3.2267990074441686,171.1940446650124,154.6667493796526,4.500729052232098,373.74583042045344,185.8548511934485
2023-01-01,4.3360966863814765,334.36717216209195,179.6247238063465,3.2608767576509505,176.19387923904054,153.95955334987593,4.54085478167574,375.53598081014644,186.91301214409583
2023-02-01,4.323772657871041,334.6172238969581,182.39786781114202,3.266666666666666,177.26666666666668,153.9,4.531139346764347,375.8677884615385,190.23435592185595
2023-03-01,4.291690066916263,334.7636403438739,186.40946115188652,3.3008105872622004,178.17088502894956,153.1665012406948,4.481111319982288,375.87726186597155,195.47392669457184
2023-04-01,4.2254121948035,334.34610053531793,196.90009037733387,3.2911355311355304,178.8212454212454,154.3047619047619,4.404896421845575,377.7391713747646,209.05376647834277
2023-05-01,4.200528112087252,336.23707148639943,199.44581115857997,3.2790074441687342,179.67295285359802,156.69255583126548,4.37952857756713,379.22417028190677,211.5075180329951
2023-06-01,4.19791277258567,364.928660436137,205.77658878504675,3.2799999999999994,180.06666666666666,157.7,4.332526181353767,402.495632183908,215.80986973180083
2023-07-01,4.229147900182593,369.96192736863463,205.57461107729765,3.1935483870967736,179.42626728110596,160.57027649769586,4.36736392461272,403.5257363244015,213.4495578454422
2023-08-01,4.2325184094256265,368.588880706922,205.63866668250276,3.183333333333333,180.66666666666666,161.41666666666666,4.353492263085048,397.975376367116,212.50774773903373
2023-09-01,4.17503878696911,371.03544414401154,211.3137235131263,3.2316666666666665,180.63333333333333,159.55833333333334,4.289678972712681,398.23928571428576,218.60178705189944
2023-10-01,4.149528168635153,380.1780818692997,215.1762328822406,3.28,180.6,157.7,4.248234624199121,402.82617624102994,221.6962672145735
2023-11-01,4.166455550190461,390.86062288749395,220.57890310638984,3.277333333333333,180.61888888888888,157.8238888888889,4.256808278867103,412.2110615963557,226.9493929490988
2023-12-01,4.207184811386437,389.34796904569595,216.65651248384034,3.161290322580645,188.56989247311827,166.4731182795699,4.309405321840473,409.02269722233433,221.59074220800193
2024-01-01,4.212191699103695,393.15644863018804,218.07611816026122,3.073015873015873,182.27803379416284,170.98975934459807,4.29880254258174,409.8908007694835,221.8408075811928
2024-02-01,4.230659245619909,390.6636745340922,216.1737452572257,3.0571428571428574,180.85714285714286,171.71428571428572,4.297859264147831,409.8956030358027,220.42453803002803
2024-03-01,4.302555398321166,388.28127794037243,210.97939265536723,2.962032770097286,179.4626216077829,173.24372759856632,4.407033555374054,410.53358480433945,215.16183424962858
2024-04-01,4.3179413841807905,388.26199858757064,209.05270903954803,2.841948051948052,182.20468975468975,178.1594227994228,4.463525396825398,414.14761904761906,213.21480952380952
2024-05-01,4.335760627103679,385.2170661028089,203.02713350350862,2.836712749615975,203.57603686635946,170.26789554531487,4.507776339877533,411.3338217284262,207.8701112934789
2024-06-01,4.374446450154206,369.2189774006001,195.31283516044914,2.812478632478632,203.2717948717949,169.9333333333333,4.603308288961162,399.72651876882907,200.06424037945078
2024-07-01,4.4008170027003555,365.2718321189489,190.27061175570572,2.834810350939383,202.77454803261256,169.5143093465674,4.630383337104801,396.45715506550346,194.6446018403923
2024-08-01,4.394767328780024,370.50181256383354,183.98927028029144,2.857142857142857,203.28571428571428,169.16923076923075,4.596658842473431,400.5740329547661,187.49366939789329
2024-09-01,4.350445684523809,382.9958035714286,182.88472951212083,2.857142857142857,203.28571428571428,169.16923076923075,4.5174798387096775,410.58049155145926,185.73357165091917
2024-10-01,4.35040969358881,386.7516573692296,179.83183907742148,2.871428571428571,206.05069124423963,167.49057071960297,4.516021847360067,414.4659796907953,182.43498181623585
2024-11-01,4.371027727291087,378.7285032715376,171.66763565185082,2.887555555555555,209.25641025641025,165.5411111111111,4.554269665679987,407.2574802702549,173.50990965879512
2024-12-01,4.3773936967349,384.9152863117693,172.59959098403567,2.8999999999999995,212.84615384615384,163.31666666666663,4.521297805370919,408.8108413935847,174.55365448346566
