연도,월,시도,휘발유가격,디젤가격
2015,6,서울,1670.46,1458.61
2015,6,부산,1571.07,1362.94
2015,6,대구,1569.5,1358.55
2015,6,인천,1580.86,1365.15
2015,6,광주,1564.17,1354.82
2015,6,대전,1573.47,1363.66
2015,6,울산,1570.94,1355.88
2015,6,경기,1588.83,1373.27
2015,6,강원,1582.19,1372.28
2015,6,충북,1576.88,1364.34
2015,6,충남,1577.64,1368.06
2015,6,전북,1567.15,1358.73
2015,6,전남,1567.43,1359.83
2015,6,경북,1560.96,1351.76
2015,6,경남,1564.64,1356.65
2015,6,제주,1652.35,1425.97
2015,6,세종,1580.46,1367.19
2015,7,서울,1664.34,1445.31
2015,7,부산,1558.39,1341.12
2015,7,대구,1556.01,1332.9
2015,7,인천,1573.02,1347.43
2015,7,광주,1557.52,1341.69
2015,7,대전,1571.53,1352.99
2015,7,울산,1561.71,1338.08
2015,7,경기,1583.57,1356.79
2015,7,강원,1582.67,1366.78
2015,7,충북,1577.75,1355.28
2015,7,충남,1577.4,1356.55
2015,7,전북,1561.99,1343.18
2015,7,전남,1568.06,1352.21
2015,7,경북,1557.57,1336.98
2015,7,경남,1562.02,1342.24
2015,7,제주,1638.94,1399.8
2015,7,세종,1578.82,1355.11
2015,7,전국,1922.84,1354.65
2015,8,서울,1635.58,1409.95
2015,8,부산,1526.63,1293.09
2015,8,대구,1520.39,1290.29
2015,8,인천,1544.98,1300.54
2015,8,광주,1520.2,1297.77
2015,8,대전,1536.35,1302.82
2015,8,울산,1524.89,1291.39
2015,8,경기,1552.02,1307.01
2015,8,강원,1554.43,1328.71
2015,8,충북,1550.13,1307.87
2015,8,충남,1547.9,1308.78
2015,8,전북,1528.32,1290.22
2015,8,전남,1542.04,1313.25
2015,8,경북,1524.36,1286.77
2015,8,경남,1528.68,1294.63
2015,8,제주,1594.84,1343.92
2015,8,세종,1543.23,1304.34
2015,8,전국,1896.98,1307.77
2015,9,서울,1601.05,1376.38
2015,9,부산,1493.24,1247.15
2015,9,대구,1486.42,1248.67
2015,9,인천,1513.6,1259.87
2015,9,광주,1485.35,1253.78
2015,9,대전,1503.02,1255.18
2015,9,울산,1491.14,1250.41
2015,9,경기,1518.95,1264.39
2015,9,강원,1518.9,1284.65
2015,9,충북,1519.35,1261.91
2015,9,충남,1516.47,1263.55
2015,9,전북,1497.66,1244.65
2015,9,전남,1507.94,1268.41
2015,9,경북,1493.02,1240.92
2015,9,경남,1493.18,1245.04
2015,9,제주,1561.82,1323.83
2015,9,세종,1509.92,1254.78
2015,9,전국,1866.32,1263.79
2015,10,서울,1582.03,1359.41
2015,10,부산,1482.04,1236.0
2015,10,대구,1474.18,1235.45
2015,10,인천,1497.83,1248.31
2015,10,광주,1472.88,1238.78
2015,10,대전,1492.93,1245.11
2015,10,울산,1483.24,1240.23
2015,10,경기,1505.41,1254.61
2015,10,강원,1502.46,1269.02
2015,10,충북,1504.8,1248.35
2015,10,충남,1503.82,1252.35
2015,10,전북,1487.84,1233.6
2015,10,전남,1494.47,1254.75
2015,10,경북,1481.65,1230.07
2015,10,경남,1481.25,1232.64
2015,10,제주,1556.47,1319.92
2015,10,세종,1504.58,1249.71
2015,10,전국,1854.83,1251.92
2015,11,서울,1550.72,1335.3
2015,11,부산,1457.0,1220.66
2015,11,대구,1445.05,1214.96
2015,11,인천,1460.99,1228.57
2015,11,광주,1449.63,1217.27
2015,11,대전,1464.83,1227.48
2015,11,울산,1465.39,1224.6
2015,11,경기,1475.81,1236.53
2015,11,강원,1478.89,1251.46
2015,11,충북,1481.83,1232.87
2015,11,충남,1482.87,1238.92
2015,11,전북,1465.84,1218.7
2015,11,전남,1471.33,1234.41
2015,11,경북,1459.43,1216.08
2015,11,경남,1461.72,1220.5
2015,11,제주,1510.33,1281.73
2015,11,세종,1482.67,1237.69
2015,11,전국,1829.07,1234.95
2015,12,서울,1516.17,1305.82
2015,12,부산,1412.6,1196.75
2015,12,대구,1401.71,1189.09
2015,12,인천,1424.83,1203.33
2015,12,광주,1413.72,1194.37
2015,12,대전,1422.09,1204.36
2015,12,울산,1417.77,1195.94
2015,12,경기,1436.5,1213.07
2015,12,강원,1439.26,1225.11
2015,12,충북,1439.54,1211.59
2015,12,충남,1442.94,1216.12
2015,12,전북,1423.92,1196.55
2015,12,전남,1435.86,1211.84
2015,12,경북,1415.78,1192.12
2015,12,경남,1417.21,1197.45
2015,12,제주,1467.66,1248.91
2015,12,세종,1448.81,1217.95
2015,12,전국,1803.71,1211.03
2016,1,서울,1472.15,1250.69
2016,1,부산,1367.37,1139.44
2016,1,대구,1356.75,1133.77
2016,1,인천,1383.03,1145.03
2016,1,광주,1369.57,1144.05
2016,1,대전,1379.67,1153.23
2016,1,울산,1364.5,1141.58
2016,1,경기,1390.59,1156.73
2016,1,강원,1391.35,1173.61
2016,1,충북,1390.31,1161.71
2016,1,충남,1395.06,1165.08
2016,1,전북,1373.38,1141.96
2016,1,전남,1386.3,1161.09
2016,1,경북,1366.49,1139.44
2016,1,경남,1370.17,1147.34
2016,1,제주,1399.57,1167.65
2016,1,세종,1401.02,1167.79
2016,1,전국,1763.2,1157.33
2016,2,서울,1435.31,1203.21
2016,2,부산,1333.69,1081.46
2016,2,대구,1330.27,1085.59
2016,2,인천,1347.94,1088.91
2016,2,광주,1334.67,1085.56
2016,2,대전,1342.82,1094.28
2016,2,울산,1328.41,1085.54
2016,2,경기,1358.25,1101.3
2016,2,강원,1354.31,1110.25
2016,2,충북,1357.73,1106.16
2016,2,충남,1360.66,1107.42
2016,2,전북,1342.17,1087.36
2016,2,전남,1352.03,1101.48
2016,2,경북,1332.61,1079.62
2016,2,경남,1336.52,1091.84
2016,2,제주,1367.6,1133.14
2016,2,세종,1362.64,1109.46
2016,2,전국,1722.7,1101.12
2016,3,서울,1428.65,1199.92
2016,3,부산,1338.16,1091.08
2016,3,대구,1332.89,1088.92
2016,3,인천,1344.39,1098.03
2016,3,광주,1330.25,1081.12
2016,3,대전,1341.31,1099.83
2016,3,울산,1327.02,1084.86
2016,3,경기,1356.57,1106.68
2016,3,강원,1349.12,1106.94
2016,3,충북,1354.2,1103.11
2016,3,충남,1357.74,1106.35
2016,3,전북,1342.99,1092.26
2016,3,전남,1347.87,1096.84
2016,3,경북,1332.3,1080.67
2016,3,경남,1334.61,1091.27
2016,3,제주,1396.02,1184.33
2016,3,세종,1357.67,1110.1
2016,3,전국,1718.84,1103.15
2016,4,서울,1436.77,1208.61
2016,4,부산,1352.91,1109.6
2016,4,대구,1340.73,1100.8
2016,4,인천,1351.82,1111.71
2016,4,광주,1341.3,1097.89
2016,4,대전,1351.48,1115.74
2016,4,울산,1343.32,1105.93
2016,4,경기,1365.98,1123.12
2016,4,강원,1361.2,1127.32
2016,4,충북,1365.29,1120.74
2016,4,충남,1369.11,1125.91
2016,4,전북,1353.87,1110.1
2016,4,전남,1359.99,1116.28
2016,4,경북,1347.34,1102.68
2016,4,경남,1348.79,1112.59
2016,4,제주,1415.83,1214.05
2016,4,세종,1366.15,1127.33
2016,4,전국,1720.5,1121.36
2016,5,서울,1483.25,1260.84
2016,5,부산,1385.02,1152.93
2016,5,대구,1378.44,1142.86
2016,5,인천,1388.45,1155.12
2016,5,광주,1371.71,1137.87
2016,5,대전,1388.69,1160.62
2016,5,울산,1386.2,1160.14
2016,5,경기,1397.35,1167.28
2016,5,강원,1386.01,1160.82
2016,5,충북,1386.79,1154.08
2016,5,충남,1389.49,1156.29
2016,5,전북,1372.03,1138.93
2016,5,전남,1375.84,1140.79
2016,5,경북,1370.47,1136.26
2016,5,경남,1370.9,1143.51
2016,5,제주,1459.23,1238.17
2016,5,세종,1392.54,1166.9
2016,5,전국,1748.59,1157.91
2016,6,서울,1538.04,1325.83
2016,6,부산,1432.21,1220.59
2016,6,대구,1430.33,1212.34
2016,6,인천,1444.69,1224.19
2016,6,광주,1423.88,1217.04
2016,6,대전,1439.3,1225.89
2016,6,울산,1432.57,1216.81
2016,6,경기,1448.43,1236.01
2016,6,강원,1436.49,1229.45
2016,6,충북,1431.75,1217.93
2016,6,충남,1434.75,1220.81
2016,6,전북,1418.23,1209.91
2016,6,전남,1422.52,1211.19
2016,6,경북,1420.06,1207.05
2016,6,경남,1418.75,1208.1
2016,6,제주,1496.38,1273.39
2016,6,세종,1438.95,1227.53
2016,6,전국,1784.94,1225.25
2016,7,서울,1538.92,1330.56
2016,7,부산,1424.76,1218.68
2016,7,대구,1425.21,1213.19
2016,7,인천,1443.78,1226.86
2016,7,광주,1417.35,1214.17
2016,7,대전,1435.49,1226.85
2016,7,울산,1430.63,1217.77
2016,7,경기,1446.24,1237.52
2016,7,강원,1439.68,1235.92
2016,7,충북,1433.33,1222.58
2016,7,충남,1437.82,1227.79
2016,7,전북,1417.03,1210.71
2016,7,전남,1425.06,1216.68
2016,7,경북,1419.49,1210.63
2016,7,경남,1420.81,1212.95
2016,7,제주,1487.7,1267.9
2016,7,세종,1445.75,1234.59
2016,7,전국,1779.01,1228.37
2016,8,서울,1525.73,1318.42
2016,8,부산,1399.15,1197.08
2016,8,대구,1394.2,1190.63
2016,8,인천,1419.9,1211.94
2016,8,광주,1383.79,1184.35
2016,8,대전,1402.94,1200.0
2016,8,울산,1410.49,1203.11
2016,8,경기,1416.89,1212.3
2016,8,강원,1416.64,1215.76
2016,8,충북,1408.5,1201.73
2016,8,충남,1413.53,1207.69
2016,8,전북,1392.05,1188.12
2016,8,전남,1402.14,1198.14
2016,8,경북,1392.94,1189.63
2016,8,경남,1399.6,1195.09
2016,8,제주,1446.09,1237.05
2016,8,세종,1426.96,1220.45
2016,8,전국,1759.43,1207.22
2016,9,서울,1521.95,1314.51
2016,9,부산,1398.92,1194.01
2016,9,대구,1388.73,1185.38
2016,9,인천,1413.62,1207.39
2016,9,광주,1382.6,1181.32
2016,9,대전,1407.45,1201.98
2016,9,울산,1404.72,1198.67
2016,9,경기,1414.9,1208.35
2016,9,강원,1412.53,1210.68
2016,9,충북,1406.32,1198.71
2016,9,충남,1409.97,1203.08
2016,9,전북,1390.13,1184.64
2016,9,전남,1395.52,1191.62
2016,9,경북,1387.07,1183.19
2016,9,경남,1392.89,1187.81
2016,9,제주,1457.13,1264.99
2016,9,세종,1423.84,1217.5
2016,9,전국,1760.52,1203.04
2016,10,서울,1527.36,1322.61
2016,10,부산,1407.03,1202.66
2016,10,대구,1397.15,1193.06
2016,10,인천,1421.7,1216.41
2016,10,광주,1391.81,1189.24
2016,10,대전,1417.64,1211.69
2016,10,울산,1411.22,1205.26
2016,10,경기,1423.71,1217.55
2016,10,강원,1420.5,1219.0
2016,10,충북,1416.05,1207.72
2016,10,충남,1417.14,1210.62
2016,10,전북,1398.72,1192.09
2016,10,전남,1404.28,1199.17
2016,10,경북,1395.82,1190.64
2016,10,경남,1397.35,1192.02
2016,10,제주,1492.63,1291.18
2016,10,세종,1428.2,1221.05
2016,10,전국,1767.54,1211.14
2016,11,서울,1528.42,1325.47
2016,11,부산,1416.29,1213.53
2016,11,대구,1405.93,1201.56
2016,11,인천,1425.9,1222.47
2016,11,광주,1405.08,1203.54
2016,11,대전,1426.05,1222.9
2016,11,울산,1422.54,1217.66
2016,11,경기,1432.41,1227.62
2016,11,강원,1431.61,1231.55
2016,11,충북,1428.22,1220.9
2016,11,충남,1427.78,1222.77
2016,11,전북,1409.24,1204.57
2016,11,전남,1418.76,1214.07
2016,11,경북,1409.92,1206.22
2016,11,경남,1407.57,1203.53
2016,11,제주,1507.42,1301.2
2016,11,세종,1440.81,1233.12
2016,11,전국,1769.91,1222.73
2016,12,서울,1561.99,1355.56
2016,12,부산,1446.84,1243.94
2016,12,대구,1444.04,1239.42
2016,12,인천,1458.78,1253.01
2016,12,광주,1440.46,1235.87
2016,12,대전,1462.55,1257.3
2016,12,울산,1447.61,1242.85
2016,12,경기,1462.67,1257.06
2016,12,강원,1453.73,1252.25
2016,12,충북,1450.16,1242.9
2016,12,충남,1452.74,1248.03
2016,12,전북,1438.39,1232.16
2016,12,전남,1442.75,1237.74
2016,12,경북,1435.04,1231.27
2016,12,경남,1434.28,1230.02
2016,12,제주,1521.33,1314.6
2016,12,세종,1462.96,1257.34
2016,12,전국,1794.37,1249.65
2017,1,서울,1612.63,1403.05
2017,1,부산,1503.47,1299.03
2017,1,대구,1495.03,1287.64
2017,1,인천,1515.93,1306.54
2017,1,광주,1490.55,1283.12
2017,1,대전,1509.95,1301.56
2017,1,울산,1500.25,1294.95
2017,1,경기,1518.34,1309.41
2017,1,강원,1506.24,1300.93
2017,1,충북,1502.13,1292.76
2017,1,충남,1504.97,1297.45
2017,1,전북,1488.66,1279.04
2017,1,전남,1492.86,1287.05
2017,1,경북,1486.32,1280.0
2017,1,경남,1489.87,1283.83
2017,1,제주,1598.67,1383.41
2017,1,세종,1510.44,1302.63
2017,1,전국,1837.95,1300.18
2017,2,서울,1613.06,1403.19
2017,2,부산,1511.0,1305.4
2017,2,대구,1501.06,1292.5
2017,2,인천,1518.29,1309.09
2017,2,광주,1497.98,1289.45
2017,2,대전,1514.52,1306.57
2017,2,울산,1509.4,1303.96
2017,2,경기,1523.83,1313.19
2017,2,강원,1517.27,1310.15
2017,2,충북,1514.54,1303.26
2017,2,충남,1515.32,1305.86
2017,2,전북,1500.24,1288.03
2017,2,전남,1504.43,1297.55
2017,2,경북,1499.14,1291.15
2017,2,경남,1500.23,1293.14
2017,2,제주,1601.8,1384.47
2017,2,세종,1520.56,1311.03
2017,2,전국,1842.81,1307.5
2017,3,서울,1594.77,1386.25
2017,3,부산,1493.63,1287.9
2017,3,대구,1490.02,1281.85
2017,3,인천,1500.86,1292.32
2017,3,광주,1489.65,1278.75
2017,3,대전,1503.71,1296.08
2017,3,울산,1500.64,1294.05
2017,3,경기,1510.06,1298.97
2017,3,강원,1511.36,1304.24
2017,3,충북,1507.07,1295.39
2017,3,충남,1510.28,1300.32
2017,3,전북,1494.15,1281.37
2017,3,전남,1500.91,1293.68
2017,3,경북,1492.56,1283.96
2017,3,경남,1491.14,1283.28
2017,3,제주,1568.92,1349.87
2017,3,세종,1518.36,1308.49
2017,3,전국,1833.88,1297.28
2017,4,서울,1573.84,1366.39
2017,4,부산,1471.26,1263.38
2017,4,대구,1467.58,1260.66
2017,4,인천,1480.26,1271.53
2017,4,광주,1469.4,1259.46
2017,4,대전,1484.5,1274.81
2017,4,울산,1480.83,1272.7
2017,4,경기,1489.34,1277.92
2017,4,강원,1494.39,1288.73
2017,4,충북,1487.91,1276.76
2017,4,충남,1492.84,1281.71
2017,4,전북,1478.35,1265.31
2017,4,전남,1486.23,1278.31
2017,4,경북,1473.17,1263.73
2017,4,경남,1469.52,1261.02
2017,4,제주,1546.02,1335.61
2017,4,세종,1504.83,1296.07
2017,4,전국,1820.29,1277.84
2017,5,서울,1570.36,1363.08
2017,5,부산,1463.8,1255.56
2017,5,대구,1456.07,1248.7
2017,5,인천,1477.14,1267.66
2017,5,광주,1464.06,1254.75
2017,5,대전,1476.57,1267.62
2017,5,울산,1474.11,1264.8
2017,5,경기,1484.59,1272.87
2017,5,강원,1488.37,1282.37
2017,5,충북,1482.89,1271.76
2017,5,충남,1487.14,1275.87
2017,5,전북,1473.78,1260.45
2017,5,전남,1480.13,1272.35
2017,5,경북,1465.56,1255.66
2017,5,경남,1459.08,1251.61
2017,5,제주,1530.74,1320.05
2017,5,세종,1503.38,1295.03
2017,5,전국,1813.55,1271.39
2017,6,서울,1552.58,1345.22
2017,6,부산,1443.33,1235.13
2017,6,대구,1428.59,1222.37
2017,6,인천,1453.93,1244.86
2017,6,광주,1438.64,1231.14
2017,6,대전,1449.79,1241.61
2017,6,울산,1454.73,1244.23
2017,6,경기,1465.01,1252.22
2017,6,강원,1474.46,1268.07
2017,6,충북,1465.51,1253.51
2017,6,충남,1469.43,1258.21
2017,6,전북,1452.39,1239.0
2017,6,전남,1462.56,1253.89
2017,6,경북,1444.48,1234.31
2017,6,경남,1440.65,1234.0
2017,6,제주,1506.97,1290.94
2017,6,세종,1489.69,1281.5
2017,6,전국,1799.5,1251.47
2017,7,서울,1540.2,1334.91
2017,7,부산,1423.56,1216.7
2017,7,대구,1404.04,1199.95
2017,7,인천,1430.22,1223.33
2017,7,광주,1411.31,1206.96
2017,7,대전,1431.59,1224.81
2017,7,울산,1428.17,1219.25
2017,7,경기,1444.03,1232.77
2017,7,강원,1452.66,1246.43
2017,7,충북,1442.79,1230.27
2017,7,충남,1443.71,1234.17
2017,7,전북,1426.0,1213.58
2017,7,전남,1436.19,1228.22
2017,7,경북,1417.66,1208.6
2017,7,경남,1418.15,1211.97
2017,7,제주,1498.46,1291.87
2017,7,세종,1467.13,1258.91
2017,7,전국,1789.2,1229.81
2017,8,서울,1561.01,1355.69
2017,8,부산,1445.11,1238.59
2017,8,대구,1423.05,1220.04
2017,8,인천,1457.71,1251.83
2017,8,광주,1426.65,1223.78
2017,8,대전,1446.51,1242.67
2017,8,울산,1436.3,1229.4
2017,8,경기,1461.61,1252.35
2017,8,강원,1459.34,1253.09
2017,8,충북,1452.11,1243.05
2017,8,충남,1451.02,1242.9
2017,8,전북,1436.61,1227.25
2017,8,전남,1440.35,1234.12
2017,8,경북,1428.85,1222.46
2017,8,경남,1429.73,1225.27
2017,8,제주,1531.41,1329.95
2017,8,세종,1468.28,1261.32
2017,8,전국,1804.2,1244.87
2017,9,서울,1589.36,1381.92
2017,9,부산,1477.82,1267.46
2017,9,대구,1460.67,1254.86
2017,9,인천,1488.9,1278.29
2017,9,광주,1464.81,1257.82
2017,9,대전,1479.74,1275.16
2017,9,울산,1470.03,1262.36
2017,9,경기,1490.18,1279.81
2017,9,강원,1479.75,1272.56
2017,9,충북,1476.79,1265.82
2017,9,충남,1476.19,1267.42
2017,9,전북,1466.62,1255.83
2017,9,전남,1462.87,1255.0
2017,9,경북,1456.7,1249.74
2017,9,경남,1457.33,1250.49
2017,9,제주,1557.6,1349.27
2017,9,세종,1481.58,1273.57
2017,9,전국,1822.16,1271.01
2017,10,서울,1608.41,1403.82
2017,10,부산,1497.4,1286.73
2017,10,대구,1485.72,1279.54
2017,10,인천,1514.78,1303.26
2017,10,광주,1494.54,1285.89
2017,10,대전,1502.51,1297.45
2017,10,울산,1492.26,1283.38
2017,10,경기,1514.39,1304.71
2017,10,강원,1504.34,1297.58
2017,10,충북,1503.35,1292.57
2017,10,충남,1502.62,1293.87
2017,10,전북,1493.48,1282.61
2017,10,전남,1488.55,1279.54
2017,10,경북,1484.23,1276.42
2017,10,경남,1480.03,1272.01
2017,10,제주,1581.29,1365.4
2017,10,세종,1512.67,1304.07
2017,10,전국,1835.32,1295.61
2017,11,서울,1623.93,1420.19
2017,11,부산,1511.89,1302.0
2017,11,대구,1502.66,1296.64
2017,11,인천,1531.87,1319.55
2017,11,광주,1509.39,1301.83
2017,11,대전,1516.26,1310.54
2017,11,울산,1506.89,1298.32
2017,11,경기,1530.91,1321.6
2017,11,강원,1521.19,1315.58
2017,11,충북,1519.5,1309.11
2017,11,충남,1520.01,1312.49
2017,11,전북,1509.87,1299.5
2017,11,전남,1504.36,1296.57
2017,11,경북,1502.19,1295.63
2017,11,경남,1496.21,1289.17
2017,11,제주,1610.7,1400.36
2017,11,세종,1528.89,1321.15
2017,11,전국,1847.19,1313.02
2017,12,서울,1636.78,1432.79
2017,12,부산,1527.56,1317.96
2017,12,대구,1522.2,1317.21
2017,12,인천,1550.61,1338.33
2017,12,광주,1528.86,1321.24
2017,12,대전,1533.4,1327.44
2017,12,울산,1524.68,1317.89
2017,12,경기,1549.6,1340.13
2017,12,강원,1542.39,1336.9
2017,12,충북,1538.51,1328.73
2017,12,충남,1539.7,1332.51
2017,12,전북,1528.11,1317.57
2017,12,전남,1526.17,1318.83
2017,12,경북,1523.28,1317.22
2017,12,경남,1518.23,1312.33
2017,12,제주,1614.49,1397.61
2017,12,세종,1550.92,1341.83
2017,12,전국,1855.58,1332.35
2018,1,서울,1645.18,1442.11
2018,1,부산,1540.99,1333.54
2018,1,대구,1533.19,1328.54
2018,1,인천,1558.48,1347.68
2018,1,광주,1541.59,1335.71
2018,1,대전,1550.6,1345.34
2018,1,울산,1539.61,1335.85
2018,1,경기,1560.44,1351.82
2018,1,강원,1554.79,1349.9
2018,1,충북,1550.58,1341.91
2018,1,충남,1552.99,1346.46
2018,1,전북,1537.98,1328.96
2018,1,전남,1538.21,1331.79
2018,1,경북,1534.85,1328.96
2018,1,경남,1530.57,1325.77
2018,1,제주,1616.16,1407.0
2018,1,세종,1564.1,1357.59
2018,1,전국,1860.18,1344.93
2018,2,서울,1653.64,1452.19
2018,2,부산,1554.25,1349.89
2018,2,대구,1543.9,1340.58
2018,2,인천,1568.68,1360.9
2018,2,광주,1554.52,1350.56
2018,2,대전,1562.72,1360.33
2018,2,울산,1555.06,1353.41
2018,2,경기,1571.77,1366.58
2018,2,강원,1567.74,1365.0
2018,2,충북,1565.44,1359.38
2018,2,충남,1568.38,1363.8
2018,2,전북,1550.38,1344.88
2018,2,전남,1553.58,1349.41
2018,2,경북,1547.98,1343.72
2018,2,경남,1542.95,1340.25
2018,2,제주,1632.39,1437.15
2018,2,세종,1579.81,1376.05
2018,2,전국,1867.51,1360.41
2018,3,서울,1643.41,1442.31
2018,3,부산,1542.05,1339.65
2018,3,대구,1533.71,1331.59
2018,3,인천,1557.29,1350.03
2018,3,광주,1543.12,1341.35
2018,3,대전,1555.05,1353.27
2018,3,울산,1552.27,1351.53
2018,3,경기,1564.02,1359.48
2018,3,강원,1565.06,1362.65
2018,3,충북,1562.03,1356.71
2018,3,충남,1562.73,1358.98
2018,3,전북,1544.8,1340.82
2018,3,전남,1552.18,1348.73
2018,3,경북,1544.6,1340.76
2018,3,경남,1535.58,1334.16
2018,3,제주,1597.68,1404.65
2018,3,세종,1578.3,1375.04
2018,3,전국,1861.58,1354.58
2018,4,서울,1641.27,1441.08
2018,4,부산,1527.38,1327.15
2018,4,대구,1522.67,1322.71
2018,4,인천,1549.16,1344.81
2018,4,광주,1529.17,1328.87
2018,4,대전,1544.67,1344.38
2018,4,울산,1544.98,1344.99
2018,4,경기,1558.92,1355.36
2018,4,강원,1560.39,1358.75
2018,4,충북,1557.61,1353.4
2018,4,충남,1557.65,1354.75
2018,4,전북,1538.18,1335.45
2018,4,전남,1548.46,1345.11
2018,4,경북,1537.65,1334.04
2018,4,경남,1527.88,1327.69
2018,4,제주,1589.16,1396.78
2018,4,세종,1561.59,1359.04
2018,4,전국,1860.06,1349.06
2018,5,서울,1670.44,1472.51
2018,5,부산,1561.93,1362.56
2018,5,대구,1555.6,1357.29
2018,5,인천,1586.76,1386.68
2018,5,광주,1559.78,1360.17
2018,5,대전,1576.01,1377.51
2018,5,울산,1570.54,1372.14
2018,5,경기,1590.45,1389.88
2018,5,강원,1586.07,1386.79
2018,5,충북,1583.8,1381.62
2018,5,충남,1582.24,1381.89
2018,5,전북,1571.05,1370.64
2018,5,전남,1571.22,1370.11
2018,5,경북,1563.18,1362.16
2018,5,경남,1556.32,1357.08
2018,5,제주,1635.43,1443.27
2018,5,세종,1581.58,1381.61
2018,5,전국,1878.41,1380.24
2018,6,서울,1694.76,1497.46
2018,6,부산,1593.31,1394.19
2018,6,대구,1588.08,1390.12
2018,6,인천,1616.57,1418.5
2018,6,광주,1590.6,1391.53
2018,6,대전,1603.33,1404.81
2018,6,울산,1595.77,1398.9
2018,6,경기,1618.59,1418.61
2018,6,강원,1616.75,1418.84
2018,6,충북,1611.29,1410.21
2018,6,충남,1608.28,1408.93
2018,6,전북,1599.96,1400.32
2018,6,전남,1601.98,1402.76
2018,6,경북,1593.81,1394.48
2018,6,경남,1586.03,1387.36
2018,6,제주,1660.45,1468.29
2018,6,세종,1604.15,1406.59
2018,6,전국,1897.89,1410.01
2018,7,서울,1695.79,1498.15
2018,7,부산,1593.79,1395.16
2018,7,대구,1586.94,1389.59
2018,7,인천,1615.93,1418.54
2018,7,광주,1592.74,1393.94
2018,7,대전,1605.45,1406.88
2018,7,울산,1598.35,1401.4
2018,7,경기,1620.9,1420.83
2018,7,강원,1619.29,1421.8
2018,7,충북,1615.11,1413.91
2018,7,충남,1611.49,1412.1
2018,7,전북,1600.4,1400.42
2018,7,전남,1605.09,1406.16
2018,7,경북,1595.93,1396.43
2018,7,경남,1587.85,1389.15
2018,7,제주,1648.71,1456.74
2018,7,세종,1610.54,1412.16
2018,7,전국,1898.51,1411.85
2018,8,서울,1704.46,1506.51
2018,8,부산,1600.75,1402.01
2018,8,대구,1592.44,1394.74
2018,8,인천,1618.98,1421.72
2018,8,광주,1599.49,1400.83
2018,8,대전,1611.72,1412.32
2018,8,울산,1607.59,1409.89
2018,8,경기,1628.64,1428.72
2018,8,강원,1628.66,1430.78
2018,8,충북,1623.98,1422.79
2018,8,충남,1618.77,1419.04
2018,8,전북,1606.3,1405.93
2018,8,전남,1610.27,1411.41
2018,8,경북,1602.74,1402.79
2018,8,경남,1596.17,1397.89
2018,8,제주,1663.42,1471.24
2018,8,세종,1621.32,1422.82
2018,8,전국,1904.61,1419.13
2018,9,서울,1726.75,1529.01
2018,9,부산,1619.64,1421.02
2018,9,대구,1610.82,1413.7
2018,9,인천,1639.87,1443.66
2018,9,광주,1622.34,1423.03
2018,9,대전,1635.1,1435.75
2018,9,울산,1625.58,1428.3
2018,9,경기,1648.27,1449.08
2018,9,강원,1643.78,1446.7
2018,9,충북,1645.32,1444.82
2018,9,충남,1638.09,1438.28
2018,9,전북,1627.16,1427.27
2018,9,전남,1627.19,1428.65
2018,9,경북,1620.43,1421.0
2018,9,경남,1613.16,1415.33
2018,9,제주,1694.02,1506.59
2018,9,세종,1644.01,1444.9
2018,9,전국,1919.46,1438.93
2018,10,서울,1765.15,1571.81
2018,10,부산,1664.65,1467.78
2018,10,대구,1654.15,1458.23
2018,10,인천,1685.39,1491.36
2018,10,광주,1671.82,1474.78
2018,10,대전,1685.43,1489.57
